LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1735116835.022398,1053336.000,38532,1,SF,1,100,11.2779
1735116835.355399,1053669.000,38581,1,SF,1,100,11.1475
1735116835.688399,1054002.000,38631,1,SF,1,100,11.0185
1735116836.088400,1054402.000,38696,1,SF,1,100,10.8910
1735116836.355401,1054669.000,38749,1,SF,1,100,12.8473
1735116836.688401,1055002.000,38799,1,SF,1,100,12.6987
1735116837.088402,1055402.000,38864,1,SF,1,100,12.5518
1735116837.355402,1055669.000,38913,1,SF,1,100,12.4066
1735116837.688403,1056002.000,38963,1,SF,1,100,12.2631
1735116838.021403,1056335.000,39014,1,SF,1,100,12.1212
1735116838.421404,1056735.000,39079,1,SF,1,100,11.9810
1735116838.688405,1057002.000,39129,1,SF,1,100,11.8424
1735116839.021405,1057335.000,39179,1,SF,1,100,11.7054
1735116839.421406,1057735.000,39234,1,SF,1,100,11.5700
1735116839.688406,1058002.000,39284,1,SF,1,100,11.4361
1735116840.021407,1058335.000,39335,1,SF,1,100,11.3039
1735116840.354407,1058668.000,39383,1,SF,1,100,11.1731
1735116840.754408,1059068.000,39448,1,SF,1,100,11.0438
1735116841.021409,1059335.000,39501,1,SF,1,100,10.9161
1735116841.354409,1059668.000,39549,1,SF,1,100,10.7898
1735116841.754410,1060068.000,39616,1,SF,1,100,10.6650
1735116842.021410,1060335.000,39665,1,SF,1,100,10.5416
1735116842.354411,1060668.000,39714,1,SF,1,100,10.4197
1735116842.687412,1061001.000,39764,1,SF,1,100,10.2991
1735116843.087412,1061401.000,39831,1,SF,1,100,10.1800
1735116843.354413,1061668.000,39879,1,SF,1,100,10.0622
1735116843.687413,1062001.000,39930,1,SF,1,100,9.9458
1735116844.087414,1062401.000,39995,1,SF,1,100,9.8308
1735116844.354414,1062668.000,40034,1,SF,1,100,9.7171
1735116844.754415,1063068.000,40103,1,SF,1,100,9.6046
1735116845.021415,1063335.000,40153,1,SF,1,100,9.4935
1735116845.354416,1063668.000,40202,1,SF,1,100,9.3837
1735116845.754417,1064068.000,40269,1,SF,1,100,9.2752
1735116846.087417,1064401.000,40317,1,SF,1,100,9.1679
1735116846.354418,1064668.000,40370,1,SF,1,100,11.1441
1735116846.687418,1065001.000,40418,1,SF,1,100,11.0151
1735116847.087419,1065401.000,40485,1,SF,1,100,10.8877
1735116847.354420,1065668.000,40534,1,SF,1,100,10.7618
1735116847.687420,1066001.000,40584,1,SF,1,100,10.6373
1735116848.087421,1066401.000,40650,1,SF,1,100,10.5142
1735116848.420422,1066734.000,40704,1,SF,1,100,12.4749
1735116848.687422,1067001.000,40752,1,SF,1,100,12.3305
1735116849.020422,1067334.000,40801,1,SF,1,100,12.1879
1735116849.487423,1067801.000,40875,1,SF,1,100,12.0469
1735116849.687424,1068001.000,40907,1,SF,1,100,11.9076
1735116850.087425,1068401.000,40972,1,SF,1,100,11.7698
1735116850.353425,1068667.000,41026,1,SF,1,100,13.7159
1735116850.687425,1069001.000,41075,1,SF,1,100,13.5572
1735116851.020426,1069334.000,41123,1,SF,1,100,13.4004
1735116851.420427,1069734.000,41188,1,SF,1,100,13.2454
1735116851.687427,1070001.000,41239,1,SF,1,100,13.0922
1735116852.020428,1070334.000,41289,1,SF,1,100,12.9407
1735116852.420429,1070734.000,41354,1,SF,1,100,12.7910
1735116852.687429,1071001.000,41403,1,SF,1,100,12.6430
1735116853.020430,1071334.000,41453,1,SF,1,100,12.4968
1735116853.353430,1071667.000,41504,1,SF,1,100,12.3522
1735116853.753431,1072067.000,41569,1,SF,1,100,12.2093
1735116854.020431,1072334.000,41617,1,SF,1,100,12.0681
1735116854.353432,1072667.000,41666,1,SF,1,100,11.9285
1735116854.686432,1073000.000,41723,1,SF,1,100,11.7905
1735116855.020433,1073334.000,41774,1,SF,1,100,11.6541
1735116855.420434,1073734.000,41841,1,SF,1,100,11.5193
1735116855.686434,1074000.000,41891,1,SF,1,100,11.3860
1735116856.019435,1074333.000,41940,1,SF,1,100,11.2543
1735116856.419436,1074733.000,42007,1,SF,1,100,11.1241
1735116856.686436,1075000.000,42055,1,SF,1,100,10.9954
1735116857.019437,1075333.000,42105,1,SF,1,100,10.8683
1735116857.353437,1075667.000,42156,1,SF,1,100,10.7425
1735116857.753438,1076067.000,42221,1,SF,1,100,10.6183
1735116858.019438,1076333.000,42270,1,SF,1,100,10.4954
1735116858.353439,1076667.000,42320,1,SF,1,100,10.3740
1735116858.752439,1077066.000,42387,1,SF,1,100,10.2540
1735116859.086440,1077400.000,42438,1,SF,1,100,10.1354
1735116859.353441,1077667.000,42486,1,SF,1,100,10.0181
1735116859.686441,1078000.000,42530,1,SF,1,100,9.9022
1735116860.019442,1078333.000,42580,1,SF,1,100,9.7877
1735116860.419442,1078733.000,42647,1,SF,1,100,9.6745
1735116860.686443,1079000.000,42696,1,SF,1,100,9.5626
1735116861.019444,1079333.000,42745,1,SF,1,100,9.4519
1735116861.352444,1079666.000,42795,1,SF,1,100,9.3426
1735116861.752445,1080066.000,42862,1,SF,1,100,9.2345
1735116862.019445,1080333.000,42912,1,SF,1,100,11.2099
1735116862.352446,1080666.000,42961,1,SF,1,100,11.0803
1735116862.752446,1081066.000,43028,1,SF,1,100,10.9521
1735116863.019447,1081333.000,43078,1,SF,1,100,10.8254
1735116863.352448,1081666.000,43127,1,SF,1,100,10.7002
1735116863.685448,1081999.000,43177,1,SF,1,100,10.5764
1735116864.085449,1082399.000,43242,1,SF,1,100,10.4540
1735116864.352449,1082666.000,43293,1,SF,1,100,10.3331
1735116864.685450,1082999.000,43343,1,SF,1,100,10.2136
1735116865.019450,1083333.000,43399,1,SF,1,100,10.0954
1735116865.352451,1083666.000,43449,1,SF,1,100,9.9786
1735116865.752452,1084066.000,43516,1,SF,1,100,11.9455
1735116866.018452,1084332.000,43565,1,SF,1,100,11.8073
1735116866.352453,1084666.000,43616,1,SF,1,100,11.6707
1735116866.685453,1084999.000,43666,1,SF,1,100,11.5357
1735116867.085454,1085399.000,43731,1,SF,1,100,11.4022
1735116867.352455,1085666.000,43781,1,SF,1,100,11.2703
1735116867.685455,1085999.000,43830,1,SF,1,100,11.1400
1735116868.085456,1086399.000,43895,1,SF,1,100,11.0111
1735116868.352456,1086666.000,43945,1,SF,1,100,10.8837
1735116868.685457,1086999.000,43994,1,SF,1,100,10.7578
1735116869.018457,1087332.000,44044,1,SF,1,100,10.6334
1735116869.418458,1087732.000,44113,1,SF,1,100,10.5104
1735116869.685459,1087999.000,44164,1,SF,1,100,10.3888
1735116870.085459,1088399.000,44219,1,SF,1,100,10.2686
1735116870.351460,1088665.000,44270,1,SF,1,100,10.1498
1735116870.685460,1088999.000,44318,1,SF,1,100,10.0324
1735116871.085461,1089399.000,44385,1,SF,1,100,9.9163
1735116871.351461,1089665.000,44436,1,SF,1,100,9.8016
1735116871.685462,1089999.000,44484,1,SF,1,100,9.6882
1735116872.084463,1090398.000,44552,1,SF,1,100,9.5762
1735116872.418463,1090732.000,44604,1,SF,1,100,9.4654
1735116872.685464,1090999.000,44652,1,SF,1,100,9.3559
1735116873.018464,1091332.000,44703,1,SF,1,100,9.2477
1735116873.418465,1091732.000,44770,1,SF,1,100,9.1407
1735116873.684466,1091998.000,44820,1,SF,1,100,9.0349
1735116874.018466,1092332.000,44869,1,SF,1,100,8.9304
1735116874.418467,1092732.000,44936,1,SF,1,100,8.8271
1735116874.751467,1093065.000,44984,1,SF,1,100,8.7250
1735116875.084468,1093398.000,45040,1,SF,1,100,8.6241
1735116875.351469,1093665.000,45090,1,SF,1,100,10.6066
1735116875.684469,1093998.000,45140,1,SF,1,100,10.4839
1735116876.017470,1094331.000,45189,1,SF,1,100,10.3626
1735116876.417470,1094731.000,45254,1,SF,1,100,10.2427
1735116876.684471,1094998.000,45305,1,SF,1,100,10.1242
1735116877.017471,1095331.000,45353,1,SF,1,100,10.0071
1735116877.417472,1095731.000,45420,1,SF,1,100,9.8913
1735116877.684473,1095998.000,45471,1,SF,1,100,9.7769
1735116878.017473,1096331.000,45521,1,SF,1,100,11.7461
1735116878.350474,1096664.000,45570,1,SF,1,100,11.6102
1735116878.751474,1097065.000,45635,1,SF,1,100,11.4759
1735116879.017475,1097331.000,45687,1,SF,1,100,11.3431
1735116879.350476,1097664.000,45736,1,SF,1,100,11.2119
1735116879.750476,1098064.000,45803,1,SF,1,100,11.0822
1735116880.017477,1098331.000,45851,1,SF,1,100,10.9540
1735116880.417477,1098731.000,45909,1,SF,1,100,10.8273
1735116880.684478,1098998.000,45957,1,SF,1,100,10.7020
1735116881.017478,1099331.000,46006,1,SF,1,100,10.5782
1735116881.417479,1099731.000,46073,1,SF,1,100,10.4559
1735116881.750480,1100064.000,46123,1,SF,1,100,10.3349
1735116882.017480,1100331.000,46172,1,SF,1,100,10.2154
1735116882.350481,1100664.000,46220,1,SF,1,100,10.0972
1735116882.750481,1101064.000,46285,1,SF,1,100,9.9804
1735116883.017482,1101331.000,46336,1,SF,1,100,9.8649
1735116883.350482,1101664.000,46384,1,SF,1,100,9.7508
1735116883.750483,1102064.000,46449,1,SF,1,100,9.6380
1735116884.083484,1102397.000,46498,1,SF,1,100,9.5265
1735116884.350484,1102664.000,46548,1,SF,1,100,9.4163
1735116884.683485,1102997.000,46601,1,SF,1,100,11.3896
1735116885.083486,1103397.000,46668,1,SF,1,100,11.2579
1735116885.350486,1103664.000,46705,1,SF,1,100,11.1277
1735116885.683486,1103997.000,46753,1,SF,1,100,10.9989
1735116886.083487,1104397.000,46820,1,SF,1,100,10.8717
1735116886.350488,1104664.000,46871,1,SF,1,100,10.7459
1735116886.683488,1104997.000,46919,1,SF,1,100,10.6216
1735116887.083489,1105397.000,46984,1,SF,1,100,10.4987
1735116887.350489,1105664.000,47035,1,SF,1,100,10.3773
1735116887.683490,1105997.000,47085,1,SF,1,100,10.2572
1735116888.016491,1106330.000,47136,1,SF,1,100,10.1386
1735116888.416491,1106730.000,47201,1,SF,1,100,10.0213
1735116888.683492,1106997.000,47251,1,SF,1,100,11.9876
1735116889.016492,1107330.000,47300,1,SF,1,100,11.8490
1735116889.416493,1107730.000,47369,1,SF,1,100,11.7119
1735116889.683494,1107997.000,47419,1,SF,1,100,11.5764
1735116890.016494,1108330.000,47468,1,SF,1,100,11.4425
1735116890.349495,1108663.000,47516,1,SF,1,100,11.3101
1735116890.683495,1108997.000,47576,1,SF,1,100,11.1793
1735116891.083496,1109397.000,47641,1,SF,1,100,11.0500
1735116891.349496,1109663.000,47689,1,SF,1,100,10.9221
1735116891.683497,1109997.000,47741,1,SF,1,100,10.7958
1735116892.016498,1110330.000,47790,1,SF,1,100,10.6709
1735116892.416498,1110730.000,47855,1,SF,1,100,10.5475
1735116892.682499,1110996.000,47906,1,SF,1,100,10.4254
1735116893.016499,1111330.000,47956,1,SF,1,100,10.3048
1735116893.349500,1111663.000,48011,1,SF,1,100,12.2679
1735116893.682501,1111996.000,48059,1,SF,1,100,12.1260
1735116894.082501,1112396.000,48126,1,SF,1,100,11.9857
1735116894.349502,1112663.000,48177,1,SF,1,100,11.8470
1735116894.682502,1112996.000,48227,1,SF,1,100,11.7100
1735116895.016503,1113330.000,48276,1,SF,1,100,11.5745
1735116895.416503,1113730.000,48343,1,SF,1,100,11.4406
1735116895.682504,1113996.000,48382,1,SF,1,100,11.3083
1735116896.082505,1114396.000,48452,1,SF,1,100,13.2597
1735116896.349505,1114663.000,48501,1,SF,1,100,13.1063
1735116896.682506,1114996.000,48550,1,SF,1,100,12.9547
1735116897.015506,1115329.000,48598,1,SF,1,100,12.8049
1735116897.415507,1115729.000,48663,1,SF,1,100,12.6567
1735116897.682508,1115996.000,48714,1,SF,1,100,12.5103
1735116898.015508,1116329.000,48762,1,SF,1,100,12.3656
1735116898.415509,1116729.000,48827,1,SF,1,100,12.2226
1735116898.682509,1116996.000,48878,1,SF,1,100,12.0812
1735116899.015510,1117329.000,48928,1,SF,1,100,11.9414
1735116899.348511,1117662.000,48977,1,SF,1,100,11.8033
1735116899.748511,1118062.000,49046,1,SF,1,100,11.6667
1735116900.015512,1118329.000,49094,1,SF,1,100,11.5318
1735116900.348512,1118662.000,49143,1,SF,1,100,11.3984
1735116900.682513,1118996.000,49196,1,SF,1,100,11.2665
1735116901.082513,1119396.000,49263,1,SF,1,100,11.1362
1735116901.415514,1119729.000,49312,1,SF,1,100,11.0074
1735116901.682514,1119996.000,49362,1,SF,1,100,10.8800
1735116902.015515,1120329.000,49411,1,SF,1,100,10.7542
1735116902.415516,1120729.000,49476,1,SF,1,100,10.6298
1735116902.682516,1120996.000,49524,1,SF,1,100,10.5068
1735116903.015517,1121329.000,49576,1,SF,1,100,10.3852
1735116903.348517,1121662.000,49625,1,SF,1,100,10.2651
1735116903.748518,1122062.000,49690,1,SF,1,100,10.1464
1735116904.015518,1122329.000,49739,1,SF,1,100,10.0290
1735116904.348519,1122662.000,49787,1,SF,1,100,9.9130
1735116904.748520,1123062.000,49854,1,SF,1,100,9.7983
1735116905.015520,1123329.000,49905,1,SF,1,100,9.6850
1735116905.348521,1123662.000,49955,1,SF,1,100,9.5729
1735116905.681521,1123995.000,50004,1,SF,1,100,9.4622
1735116906.014522,1124328.000,50064,1,SF,1,100,9.3527
1735116906.348523,1124662.000,50112,1,SF,1,100,9.2445
1735116906.748523,1125062.000,50177,1,SF,1,100,9.1376
1735116907.014524,1125328.000,50228,1,SF,1,100,9.0319
1735116907.348524,1125662.000,50278,1,SF,1,100,8.9274
1735116907.748525,1126062.000,50343,1,SF,1,100,8.8241
1735116908.014525,1126328.000,50392,1,SF,1,100,8.7220
1735116908.348526,1126662.000,50442,1,SF,1,100,8.6212
1735116908.681527,1126995.000,50493,1,SF,1,100,8.5214
1735116909.081527,1127395.000,50558,1,SF,1,100,8.4228
1735116909.347528,1127661.000,50606,1,SF,1,100,8.3254
1735116909.681528,1127995.000,50659,1,SF,1,100,8.2291
1735116910.081529,1128395.000,50725,1,SF,1,100,8.1339
1735116910.414530,1128728.000,50774,1,SF,1,100,8.0398
1735116910.681530,1128995.000,50825,1,SF,1,100,7.9468
1735116911.014531,1129328.000,50864,1,SF,1,100,7.8549
1735116911.347531,1129661.000,50915,1,SF,1,100,7.7640
1735116911.747532,1130061.000,50982,1,SF,1,100,7.6742
1735116912.014533,1130328.000,51030,1,SF,1,100,7.5854
1735116912.347533,1130661.000,51079,1,SF,1,100,7.4977
1735116912.747534,1131061.000,51144,1,SF,1,100,7.4109
1735116913.014534,1131328.000,51196,1,SF,1,100,7.3252
1735116913.347535,1131661.000,51245,1,SF,1,100,7.2405
1735116913.680535,1131994.000,51293,1,SF,1,100,7.1567
1735116914.080536,1132394.000,51360,1,SF,1,100,7.0739
1735116914.347537,1132661.000,51411,1,SF,1,100,6.9921
1735116914.680537,1132994.000,51461,1,SF,1,100,6.9112
1735116915.080538,1133394.000,51530,1,SF,1,100,8.9135
1735116915.413538,1133727.000,51579,1,SF,1,100,8.8104
1735116915.680539,1133994.000,51629,1,SF,1,100,8.7085
1735116916.013540,1134327.000,51685,1,SF,1,100,8.6077
1735116916.347540,1134661.000,51733,1,SF,1,100,8.5082
1735116916.747541,1135061.000,51799,1,SF,1,100,8.4097
1735116917.080541,1135394.000,51849,1,SF,1,100,8.3125
1735116917.347542,1135661.000,51897,1,SF,1,100,8.2163
1735116917.680542,1135994.000,51946,1,SF,1,100,8.1212
1735116918.080543,1136394.000,52011,1,SF,1,100,8.0273
1735116918.347543,1136661.000,52063,1,SF,1,100,7.9344
1735116918.680544,1136994.000,52112,1,SF,1,100,7.8427
1735116919.013545,1137327.000,52160,1,SF,1,100,7.7519
1735116919.413545,1137727.000,52229,1,SF,1,100,7.6623
1735116919.680546,1137994.000,52280,1,SF,1,100,7.5736
1735116920.013546,1138327.000,52328,1,SF,1,100,7.4860
1735116920.413547,1138727.000,52393,1,SF,1,100,7.3994
1735116920.680548,1138994.000,52444,1,SF,1,100,7.3138
1735116921.013548,1139327.000,52494,1,SF,1,100,7.2292
1735116921.346549,1139660.000,52548,1,SF,1,100,7.1456
1735116921.680549,1139994.000,52599,1,SF,1,100,7.0629
1735116922.013550,1140327.000,52649,1,SF,1,100,6.9812
1735116922.413551,1140727.000,52714,1,SF,1,100,6.9005
1735116922.680551,1140994.000,52764,1,SF,1,100,6.8206
1735116923.013552,1141327.000,52813,1,SF,1,100,6.7417
1735116923.413552,1141727.000,52878,1,SF,1,100,6.6637
1735116923.679553,1141993.000,52930,1,SF,1,100,6.5867
1735116924.013553,1142327.000,52979,1,SF,1,100,6.5105
1735116924.346554,1142660.000,53027,1,SF,1,100,6.4351
1735116924.746555,1143060.000,53096,1,SF,1,100,6.3607
1735116925.013555,1143327.000,53147,1,SF,1,100,6.2871
1735116925.346556,1143660.000,53195,1,SF,1,100,6.2144
1735116925.746557,1144060.000,53262,1,SF,1,100,6.1425
1735116926.012557,1144326.000,53311,1,SF,1,100,6.0714
1735116926.346558,1144660.000,53350,1,SF,1,100,6.0012
1735116926.746558,1145060.000,53417,1,SF,1,100,5.9318
1735116927.012559,1145326.000,53467,1,SF,1,100,5.8632
1735116927.346559,1145660.000,53501,1,SF,1,100,5.7953
1735116927.746560,1146060.000,53566,1,SF,1,100,5.7283
1735116928.012560,1146326.000,53615,1,SF,1,100,5.6620
1735116928.346561,1146660.000,53666,1,SF,1,100,5.5965
1735116928.745562,1147059.000,53731,1,SF,1,100,5.5318
1735116929.079562,1147393.000,53781,1,SF,1,100,5.4678
1735116929.345563,1147659.000,53829,1,SF,1,100,5.4046
1735116929.679563,1147993.000,53882,1,SF,1,100,7.4243
1735116930.079564,1148393.000,53949,1,SF,1,100,7.3384
1735116930.346565,1148660.000,53999,1,SF,1,100,7.2535
1735116930.679565,1148993.000,54048,1,SF,1,100,7.1696
1735116931.012566,1149326.000,54098,1,SF,1,100,7.0867
1735116931.412566,1149726.000,54169,1,SF,1,100,7.0047
1735116931.745567,1150059.000,54219,1,SF,1,100,6.9237
1735116932.079567,1150393.000,54270,1,SF,1,100,6.8436
1735116932.345568,1150659.000,54320,1,SF,1,100,6.7644
1735116932.679569,1150993.000,54369,1,SF,1,100,6.6861
1735116933.079569,1151393.000,54434,1,SF,1,100,6.6088
1735116933.345570,1151659.000,54482,1,SF,1,100,6.5323
1735116933.678570,1151992.000,54532,1,SF,1,100,6.4568
1735116934.012571,1152326.000,54581,1,SF,1,100,6.3821
1735116934.412572,1152726.000,54650,1,SF,1,100,6.3083
1735116934.678572,1152992.000,54699,1,SF,1,100,6.2353
1735116935.012573,1153326.000,54747,1,SF,1,100,6.1632
1735116935.411573,1153725.000,54814,1,SF,1,100,6.0919
1735116935.678574,1153992.000,54865,1,SF,1,100,6.0214
1735116936.012574,1154326.000,54913,1,SF,1,100,5.9517
1735116936.345575,1154659.000,54962,1,SF,1,100,5.8829
1735116936.678576,1154992.000,55019,1,SF,1,100,5.8148
1735116937.078576,1155392.000,55084,1,SF,1,100,5.7476
1735116937.411577,1155725.000,55133,1,SF,1,100,5.6811
1735116937.678577,1155992.000,55185,1,SF,1,100,5.6154
1735116938.011578,1156325.000,55234,1,SF,1,100,5.5504
1735116938.411579,1156725.000,55299,1,SF,1,100,5.4862
1735116938.678579,1156992.000,55347,1,SF,1,100,5.4227
1735116939.011580,1157325.000,55399,1,SF,1,100,5.3600
1735116939.344580,1157658.000,55448,1,SF,1,100,5.2980
