LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1735116939.744581,1158058.000,55515,1,SF,1,100,5.2367
1735116940.011581,1158325.000,55566,1,SF,1,100,5.1761
1735116940.344582,1158658.000,55614,1,SF,1,100,5.1162
1735116940.744583,1159058.000,55681,1,SF,1,100,5.0571
1735116941.011583,1159325.000,55732,1,SF,1,100,4.9986
1735116941.344584,1159658.000,55780,1,SF,1,100,4.9407
1735116941.678584,1159992.000,55834,1,SF,1,100,4.8836
1735116942.011585,1160325.000,55886,1,SF,1,100,4.8271
1735116942.411586,1160725.000,55951,1,SF,1,100,4.7712
1735116942.677586,1160991.000,56000,1,SF,1,100,4.7161
1735116943.011587,1161325.000,56051,1,SF,1,100,4.6615
1735116943.344587,1161658.000,56101,1,SF,1,100,4.6076
1735116943.744588,1162058.000,56166,1,SF,1,100,4.5543
1735116944.011588,1162325.000,56216,1,SF,1,100,4.5016
1735116944.344589,1162658.000,56265,1,SF,1,100,4.4495
1735116944.744590,1163058.000,56332,1,SF,1,100,4.3980
1735116945.011590,1163325.000,56382,1,SF,1,100,4.3472
1735116945.344591,1163658.000,56433,1,SF,1,100,4.2969
1735116945.677591,1163991.000,56481,1,SF,1,100,4.2472
1735116946.077592,1164391.000,56548,1,SF,1,100,4.1980
1735116946.344592,1164658.000,56599,1,SF,1,100,4.1495
1735116946.677593,1164991.000,56647,1,SF,1,100,4.1015
1735116947.010594,1165324.000,56703,1,SF,1,100,4.0540
1735116947.344594,1165658.000,56753,1,SF,1,100,4.0071
1735116947.744595,1166058.000,56818,1,SF,1,100,3.9608
1735116948.077595,1166391.000,56867,1,SF,1,100,3.9150
1735116948.344596,1166658.000,56917,1,SF,1,100,3.8697
1735116948.677597,1166991.000,56968,1,SF,1,100,3.8249
1735116949.077597,1167391.000,57033,1,SF,1,100,3.7807
1735116949.343598,1167657.000,57083,1,SF,1,100,3.7369
1735116949.677598,1167991.000,57134,1,SF,1,100,3.6937
1735116950.077599,1168391.000,57200,1,SF,1,100,3.6510
1735116950.410599,1168724.000,57249,1,SF,1,100,3.6087
1735116950.677600,1168991.000,57300,1,SF,1,100,3.5670
1735116951.010601,1169324.000,57348,1,SF,1,100,3.5257
1735116951.410601,1169724.000,57413,1,SF,1,100,3.4849
1735116951.677602,1169991.000,57466,1,SF,1,100,3.4446
1735116952.077602,1170391.000,57519,1,SF,1,100,3.4048
1735116952.410603,1170724.000,57570,1,SF,1,100,3.3654
1735116952.676604,1170990.000,57618,1,SF,1,100,3.3265
1735116953.010604,1171324.000,57669,1,SF,1,100,3.2880
1735116953.410605,1171724.000,57734,1,SF,1,100,3.2499
1735116953.676605,1171990.000,57784,1,SF,1,100,3.2123
1735116954.010606,1172324.000,57835,1,SF,1,100,3.1752
1735116954.410607,1172724.000,57902,1,SF,1,100,3.1385
1735116954.743607,1173057.000,57950,1,SF,1,100,3.1021
1735116955.010607,1173324.000,58001,1,SF,1,100,3.0663
1735116955.343608,1173657.000,58051,1,SF,1,100,3.0308
1735116955.743609,1174057.000,58116,1,SF,1,100,2.9957
1735116956.009609,1174323.000,58167,1,SF,1,100,2.9611
1735116956.343610,1174657.000,58218,1,SF,1,100,2.9268
1735116956.676610,1174990.000,58268,1,SF,1,100,2.8930
1735116957.076611,1175390.000,58336,1,SF,1,100,2.8595
1735116957.409612,1175723.000,58386,1,SF,1,100,2.8264
1735116957.676612,1175990.000,58437,1,SF,1,100,2.7937
1735116958.009613,1176323.000,58487,1,SF,1,100,2.7614
1735116958.343613,1176657.000,58536,1,SF,1,100,2.7295
1735116958.742614,1177056.000,58601,1,SF,1,100,2.6979
1735116959.009614,1177323.000,58653,1,SF,1,100,2.6667
1735116959.343615,1177657.000,58702,1,SF,1,100,2.6358
1735116959.742616,1178056.000,58769,1,SF,1,100,2.6053
1735116960.076616,1178390.000,58819,1,SF,1,100,2.5752
1735116960.342617,1178656.000,58870,1,SF,1,100,2.5454
1735116960.676617,1178990.000,58918,1,SF,1,100,2.5160
1735116961.076618,1179390.000,58985,1,SF,1,100,2.4869
1735116961.342619,1179656.000,59034,1,SF,1,100,2.4581
1735116961.676619,1179990.000,59084,1,SF,1,100,2.4297
1735116962.076620,1180390.000,59135,1,SF,1,100,2.4015
1735116962.342620,1180656.000,59177,1,SF,1,100,2.3738
1735116962.742621,1181056.000,59244,1,SF,1,100,2.3463
1735116963.009622,1181323.000,59295,1,SF,1,100,2.3192
1735116963.342622,1181656.000,59343,1,SF,1,100,2.2923
1735116963.675623,1181989.000,59396,1,SF,1,100,4.3481
1735116964.009623,1182323.000,59446,1,SF,1,100,4.2978
1735116964.409624,1182723.000,59513,1,SF,1,100,4.2481
1735116964.675624,1182989.000,59562,1,SF,1,100,4.1989
1735116965.008625,1183322.000,59612,1,SF,1,100,4.1503
1735116965.408626,1183722.000,59678,1,SF,1,100,4.1023
1735116965.742626,1184056.000,59730,1,SF,1,100,4.0549
1735116966.008627,1184322.000,59778,1,SF,1,100,4.0080
1735116966.342627,1184656.000,59828,1,SF,1,100,3.9616
1735116966.675628,1184989.000,59877,1,SF,1,100,3.9158
1735116967.075629,1185389.000,59944,1,SF,1,100,3.8705
1735116967.342629,1185656.000,59982,1,SF,1,100,3.8257
1735116967.742630,1186056.000,60049,1,SF,1,100,3.7814
1735116968.075630,1186389.000,60097,1,SF,1,100,3.7377
1735116968.341631,1186655.000,60150,1,SF,1,100,3.6945
1735116968.675632,1186989.000,60198,1,SF,1,100,3.6517
1735116969.008632,1187322.000,60247,1,SF,1,100,3.6095
1735116969.408633,1187722.000,60314,1,SF,1,100,3.5677
1735116969.675633,1187989.000,60366,1,SF,1,100,3.5265
1735116970.008634,1188322.000,60415,1,SF,1,100,3.4857
1735116970.408634,1188722.000,60482,1,SF,1,100,3.4453
1735116970.741635,1189055.000,60530,1,SF,1,100,3.4055
1735116971.075636,1189389.000,60583,1,SF,1,100,3.3661
1735116971.341636,1189655.000,60631,1,SF,1,100,3.3271
1735116971.675637,1189989.000,60682,1,SF,1,100,5.3709
1735116972.075637,1190389.000,60749,1,SF,1,100,5.3088
1735116972.408638,1190722.000,60806,1,SF,1,100,5.2474
1735116972.741638,1191055.000,60855,1,SF,1,100,5.1867
1735116973.074639,1191388.000,60904,1,SF,1,100,5.1267
1735116973.408640,1191722.000,60955,1,SF,1,100,5.0674
1735116973.674640,1191988.000,61005,1,SF,1,100,5.0087
1735116974.008641,1192322.000,61054,1,SF,1,100,4.9508
1735116974.408641,1192722.000,61121,1,SF,1,100,4.8935
1735116974.674642,1192988.000,61171,1,SF,1,100,4.8369
1735116975.007643,1193321.000,61222,1,SF,1,100,4.7810
1735116975.341643,1193655.000,61272,1,SF,1,100,4.7257
1735116975.674644,1193988.000,61321,1,SF,1,100,4.6710
1735116976.074644,1194388.000,61386,1,SF,1,100,4.6170
1735116976.341645,1194655.000,61436,1,SF,1,100,4.5635
1735116976.674645,1194988.000,61485,1,SF,1,100,4.5108
1735116977.074646,1195388.000,61550,1,SF,1,100,4.4586
1735116977.341646,1195655.000,61585,1,SF,1,100,4.4070
1735116977.741647,1196055.000,61610,1,SF,1,100,4.3560
1735116978.007648,1196321.000,61628,1,SF,1,100,4.3056
1735116978.341648,1196655.000,61677,1,SF,1,100,4.2558
1735116978.740649,1197054.000,61744,1,SF,1,100,4.2066
1735116979.074650,1197388.000,61794,1,SF,1,100,4.1579
1735116979.340650,1197654.000,61842,1,SF,1,100,4.1098
1735116979.674651,1197988.000,61893,1,SF,1,100,4.0623
1735116980.074651,1198388.000,61960,1,SF,1,100,4.0153
1735116980.340652,1198654.000,62010,1,SF,1,100,3.9688
1735116980.674652,1198988.000,62063,1,SF,1,100,3.9229
1735116981.007653,1199321.000,62111,1,SF,1,100,3.8776
1735116981.407654,1199721.000,62176,1,SF,1,100,3.8327
1735116981.674654,1199988.000,62227,1,SF,1,100,3.7884
1735116982.007655,1200321.000,62277,1,SF,1,100,3.7445
1735116982.407655,1200721.000,62342,1,SF,1,100,3.7012
1735116982.740656,1201054.000,62393,1,SF,1,100,3.6584
1735116983.007656,1201321.000,62432,1,SF,1,100,3.6161
1735116983.407657,1201721.000,62497,1,SF,1,100,3.5742
1735116983.673658,1201987.000,62550,1,SF,1,100,3.5329
1735116984.007658,1202321.000,62598,1,SF,1,100,3.4920
1735116984.407659,1202721.000,62665,1,SF,1,100,3.4516
1735116984.673659,1202987.000,62716,1,SF,1,100,3.4117
1735116985.007660,1203321.000,62765,1,SF,1,100,3.3722
1735116985.340661,1203654.000,62815,1,SF,1,100,3.3332
1735116985.740661,1204054.000,62882,1,SF,1,100,3.2947
1735116986.006662,1204320.000,62930,1,SF,1,100,3.2566
1735116986.340662,1204654.000,62979,1,SF,1,100,3.2189
1735116986.740663,1205054.000,63046,1,SF,1,100,3.1817
1735116987.006663,1205320.000,63096,1,SF,1,100,3.1448
1735116987.340664,1205654.000,63147,1,SF,1,100,3.1085
1735116987.673665,1205987.000,63195,1,SF,1,100,3.0725
1735116988.006665,1206320.000,63253,1,SF,1,100,3.0370
1735116988.339666,1206653.000,63301,1,SF,1,100,3.0018
1735116988.740666,1207054.000,63366,1,SF,1,100,2.9671
1735116989.006667,1207320.000,63419,1,SF,1,100,2.9328
1735116989.339668,1207653.000,63467,1,SF,1,100,2.8989
1735116989.739668,1208053.000,63534,1,SF,1,100,2.8653
1735116990.006669,1208320.000,63585,1,SF,1,100,2.8322
1735116990.339669,1208653.000,63634,1,SF,1,100,2.7994
1735116990.673670,1208987.000,63684,1,SF,1,100,2.7670
1735116991.073670,1209387.000,63751,1,SF,1,100,2.7350
1735116991.339671,1209653.000,63799,1,SF,1,100,2.7034
1735116991.673671,1209987.000,63848,1,SF,1,100,2.6721
1735116992.072672,1210386.000,63915,1,SF,1,100,2.6412
1735116992.406673,1210720.000,63965,1,SF,1,100,2.6106
1735116992.673673,1210987.000,64014,1,SF,1,100,2.5804
1735116993.006674,1211320.000,64062,1,SF,1,100,2.5506
1735116993.339674,1211653.000,64118,1,SF,1,100,2.5211
1735116993.739675,1212053.000,64183,1,SF,1,100,2.4919
1735116994.072676,1212386.000,64231,1,SF,1,100,2.4631
1735116994.339676,1212653.000,64284,1,SF,1,100,2.4346
1735116994.672677,1212986.000,64334,1,SF,1,100,2.4064
1735116995.072677,1213386.000,64399,1,SF,1,100,2.3786
1735116995.339678,1213653.000,64448,1,SF,1,100,2.3511
1735116995.672678,1213986.000,64500,1,SF,1,100,2.3239
1735116996.005679,1214319.000,64549,1,SF,1,100,2.2970
1735116996.405680,1214719.000,64616,1,SF,1,100,2.2704
1735116996.672680,1214986.000,64664,1,SF,1,100,2.2442
1735116997.005681,1215319.000,64713,1,SF,1,100,2.2182
1735116997.472682,1215786.000,64781,1,SF,1,100,2.1925
1735116997.672682,1215986.000,64815,1,SF,1,100,4.2494
1735116998.005683,1216319.000,64865,1,SF,1,100,4.2003
1735116998.339683,1216653.000,64921,1,SF,1,100,4.1517
1735116998.672684,1216986.000,64969,1,SF,1,100,4.1037
1735116999.072685,1217386.000,65036,1,SF,1,100,4.0562
1735116999.338685,1217652.000,65085,1,SF,1,100,4.0093
1735116999.672686,1217986.000,65135,1,SF,1,100,3.9629
1735117000.072686,1218386.000,65203,1,SF,1,100,5.9993
1735117000.405687,1218719.000,65253,1,SF,1,100,5.9299
1735117000.672687,1218986.000,65301,1,SF,1,100,5.8613
1735117001.005688,1219319.000,65352,1,SF,1,100,5.7935
1735117001.405689,1219719.000,65417,1,SF,1,100,5.7265
1735117001.672689,1219986.000,65467,1,SF,1,100,5.6602
1735117002.005690,1220319.000,65518,1,SF,1,100,5.5948
1735117002.405690,1220719.000,47,1,SF,1,100,5.5300
1735117002.738691,1221052.000,95,1,SF,1,100,5.4661
1735117003.005691,1221319.000,146,1,SF,1,100,5.4028
1735117003.338692,1221652.000,203,1,SF,1,100,5.3403
1735117003.738693,1222052.000,268,1,SF,1,100,5.2786
1735117004.005693,1222319.000,317,1,SF,1,100,5.2175
1735117004.338694,1222652.000,366,1,SF,1,100,5.1571
1735117004.671694,1222985.000,418,1,SF,1,100,5.0975
1735117005.071695,1223385.000,483,1,SF,1,100,5.0385
1735117005.338695,1223652.000,531,1,SF,1,100,4.9802
1735117005.671696,1223985.000,582,1,SF,1,100,4.9226
1735117006.071697,1224385.000,650,1,SF,1,100,6.9479
1735117006.404697,1224718.000,699,1,SF,1,100,6.8675
1735117006.671698,1224985.000,750,1,SF,1,100,6.7881
1735117007.004698,1225318.000,798,1,SF,1,100,6.7096
1735117007.404699,1225718.000,865,1,SF,1,100,6.6320
1735117007.671700,1225985.000,916,1,SF,1,100,6.5552
1735117008.004700,1226318.000,964,1,SF,1,100,6.4794
1735117008.404701,1226718.000,1034,1,SF,1,100,6.4045
1735117008.738701,1227052.000,1085,1,SF,1,100,6.3304
1735117009.004702,1227318.000,1135,1,SF,1,100,6.2571
1735117009.338702,1227652.000,1184,1,SF,1,100,6.1848
1735117009.737703,1228051.000,1253,1,SF,1,100,6.1132
1735117010.004704,1228318.000,1301,1,SF,1,100,6.0425
1735117010.337704,1228651.000,1351,1,SF,1,100,5.9726
1735117010.671705,1228985.000,1400,1,SF,1,100,5.9035
1735117011.071705,1229385.000,1467,1,SF,1,100,5.8352
1735117011.337706,1229651.000,1518,1,SF,1,100,5.7677
1735117011.670707,1229984.000,1566,1,SF,1,100,5.7010
1735117012.070707,1230384.000,1631,1,SF,1,100,5.6350
1735117012.337708,1230651.000,1684,1,SF,1,100,5.5698
1735117012.670708,1230984.000,1734,1,SF,1,100,5.5054
1735117013.004709,1231318.000,1783,1,SF,1,100,5.4417
1735117013.404710,1231718.000,1850,1,SF,1,100,5.3788
1735117013.670710,1231984.000,1905,1,SF,1,100,5.3166
1735117014.004710,1232318.000,1954,1,SF,1,100,5.2551
1735117014.337711,1232651.000,2004,1,SF,1,100,5.1943
1735117014.737712,1233051.000,2071,1,SF,1,100,5.1342
1735117015.004712,1233318.000,2122,1,SF,1,100,5.0748
1735117015.337713,1233651.000,2172,1,SF,1,100,5.0161
1735117015.737714,1234051.000,2237,1,SF,1,100,4.9581
1735117016.003714,1234317.000,2286,1,SF,1,100,4.9007
1735117016.337715,1234651.000,2336,1,SF,1,100,4.8440
1735117016.670715,1234984.000,2387,1,SF,1,100,4.7880
1735117017.070716,1235384.000,2452,1,SF,1,100,4.7326
1735117017.337716,1235651.000,2500,1,SF,1,100,4.6778
1735117017.670717,1235984.000,2549,1,SF,1,100,4.6237
1735117018.070718,1236384.000,2616,1,SF,1,100,4.5702
1735117018.337718,1236651.000,2668,1,SF,1,100,6.5996
1735117018.670719,1236984.000,2722,1,SF,1,100,6.5233
1735117019.003719,1237317.000,2772,1,SF,1,100,6.4478
1735117019.403720,1237717.000,2839,1,SF,1,100,6.3732
1735117019.670720,1237984.000,2890,1,SF,1,100,6.2995
1735117020.003721,1238317.000,2938,1,SF,1,100,6.2266
1735117020.403722,1238717.000,3005,1,SF,1,100,6.1546
1735117020.670722,1238984.000,3054,1,SF,1,100,6.0834
1735117021.003723,1239317.000,3104,1,SF,1,100,6.0130
1735117021.336723,1239650.000,3155,1,SF,1,100,5.9435
1735117021.736724,1240050.000,3220,1,SF,1,100,5.8747
1735117022.003725,1240317.000,3270,1,SF,1,100,5.8068
1735117022.336725,1240650.000,3319,1,SF,1,100,5.7396
1735117022.736726,1241050.000,3385,1,SF,1,100,5.6732
1735117023.069726,1241383.000,3436,1,SF,1,100,5.6076
1735117023.336727,1241650.000,3485,1,SF,1,100,5.5427
1735117023.669727,1241983.000,3533,1,SF,1,100,5.4786
1735117024.069728,1242383.000,3603,1,SF,1,100,5.4152
1735117024.336729,1242650.000,3656,1,SF,1,100,5.3525
1735117024.669729,1242983.000,3706,1,SF,1,100,5.2906
1735117025.069730,1243383.000,3773,1,SF,1,100,5.2294
1735117025.336730,1243650.000,3822,1,SF,1,100,5.1689
1735117025.669731,1243983.000,3872,1,SF,1,100,5.1091
1735117026.002732,1244316.000,3923,1,SF,1,100,5.0500
1735117026.402732,1244716.000,3988,1,SF,1,100,4.9916
1735117026.669733,1244983.000,4036,1,SF,1,100,4.9339
1735117027.002733,1245316.000,4087,1,SF,1,100,4.8768
1735117027.402734,1245716.000,4152,1,SF,1,100,4.8204
1735117027.669734,1245983.000,4202,1,SF,1,100,4.7646
1735117028.002735,1246316.000,4253,1,SF,1,100,4.7095
1735117028.336735,1246650.000,4301,1,SF,1,100,4.6550
1735117028.735736,1247049.000,4366,1,SF,1,100,4.6012
1735117029.002737,1247316.000,4422,1,SF,1,100,4.5479
1735117029.335737,1247649.000,4472,1,SF,1,100,4.4953
1735117029.669738,1247983.000,4523,1,SF,1,100,4.4433
1735117030.069739,1248383.000,4588,1,SF,1,100,4.3919
1735117030.335739,1248649.000,4640,1,SF,1,100,4.3411
1735117030.669740,1248983.000,4689,1,SF,1,100,4.2909
1735117031.069740,1249383.000,4754,1,SF,1,100,4.2413
1735117031.402741,1249716.000,4804,1,SF,1,100,4.1922
1735117031.669741,1249983.000,4855,1,SF,1,100,4.1437
1735117032.002742,1250316.000,4903,1,SF,1,100,4.0958
1735117032.402743,1250716.000,4970,1,SF,1,100,4.0484
1735117032.669743,1250983.000,5019,1,SF,1,100,4.0016
1735117033.002744,1251316.000,5069,1,SF,1,100,3.9553
1735117033.335744,1251649.000,5118,1,SF,1,100,3.9095
1735117033.735745,1252049.000,5185,1,SF,1,100,3.8643
1735117034.002745,1252316.000,5238,1,SF,1,100,3.8196
1735117034.335746,1252649.000,5287,1,SF,1,100,3.7754
1735117034.735747,1253049.000,5357,1,SF,1,100,3.7317
1735117035.002747,1253316.000,5406,1,SF,1,100,3.6886
1735117035.335748,1253649.000,5455,1,SF,1,100,3.6459
1735117035.668748,1253982.000,5503,1,SF,1,100,3.6037
1735117036.068749,1254382.000,5568,1,SF,1,100,3.5620
1735117036.335749,1254649.000,5623,1,SF,1,100,3.5208
1735117036.668750,1254982.000,5671,1,SF,1,100,3.4801
1735117037.001751,1255315.000,5720,1,SF,1,100,3.4398
1735117037.401751,1255715.000,5785,1,SF,1,100,3.4000
1735117037.668752,1255982.000,5837,1,SF,1,100,3.3607
1735117038.001752,1256315.000,5886,1,SF,1,100,3.3218
1735117038.401753,1256715.000,5951,1,SF,1,100,3.2834
1735117038.668754,1256982.000,6001,1,SF,1,100,3.2454
1735117039.001754,1257315.000,6051,1,SF,1,100,3.2079
1735117039.334755,1257648.000,6105,1,SF,1,100,3.1708
1735117039.734756,1258048.000,6172,1,SF,1,100,3.1341
1735117040.001756,1258315.000,6223,1,SF,1,100,3.0978
1735117040.334756,1258648.000,6271,1,SF,1,100,3.0620
1735117040.734757,1259048.000,6338,1,SF,1,100,3.0266
1735117041.001758,1259315.000,6389,1,SF,1,100,2.9916
1735117041.334758,1259648.000,6439,1,SF,1,100,2.9570
1735117041.668759,1259982.000,6488,1,SF,1,100,2.9228
1735117042.067760,1260381.000,6553,1,SF,1,100,2.8889
1735117042.334760,1260648.000,6603,1,SF,1,100,2.8555
1735117042.668761,1260982.000,6654,1,SF,1,100,2.8225
1735117043.067761,1261381.000,6719,1,SF,1,100,2.7898
1735117043.334762,1261648.000,6767,1,SF,1,100,2.7576
1735117043.667762,1261981.000,6819,1,SF,1,100,2.7257
1735117044.001763,1262315.000,6868,1,SF,1,100,2.6941
1735117044.334764,1262648.000,6922,1,SF,1,100,2.6630
1735117044.734764,1263048.000,6989,1,SF,1,100,2.6322
1735117045.001765,1263315.000,7041,1,SF,1,100,2.6017
1735117045.334765,1263648.000,7090,1,SF,1,100,2.5716
1735117045.734766,1264048.000,7155,1,SF,1,100,2.5419
1735117046.000766,1264314.000,7205,1,SF,1,100,2.5125
1735117046.334767,1264648.000,7255,1,SF,1,100,2.4834
