LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1735117046.667768,1264981.000,7304,1,SF,1,100,2.4547
1735117047.067768,1265381.000,7371,1,SF,1,100,2.4263
1735117047.334769,1265648.000,7420,1,SF,1,100,2.3982
1735117047.667769,1265981.000,7468,1,SF,1,100,2.3705
1735117048.067770,1266381.000,7535,1,SF,1,100,2.3430
1735117048.334770,1266648.000,7586,1,SF,1,100,2.3159
1735117048.667771,1266981.000,7634,1,SF,1,100,2.2892
1735117049.000772,1267314.000,7683,1,SF,1,100,2.2627
1735117049.400772,1267714.000,7755,1,SF,1,100,2.2365
1735117049.667773,1267981.000,7805,1,SF,1,100,2.2106
1735117050.000773,1268314.000,7854,1,SF,1,100,2.1851
1735117050.400774,1268714.000,7919,1,SF,1,100,2.1598
1735117050.667774,1268981.000,7967,1,SF,1,100,2.1348
1735117051.000775,1269314.000,8017,1,SF,1,100,2.1101
1735117051.400776,1269714.000,8086,1,SF,1,100,4.1679
1735117051.733776,1270047.000,8135,1,SF,1,100,4.1197
1735117052.000777,1270314.000,8186,1,SF,1,100,4.0721
1735117052.333777,1270647.000,8234,1,SF,1,100,4.0250
1735117052.733778,1271047.000,8299,1,SF,1,100,3.9784
1735117053.000779,1271314.000,8352,1,SF,1,100,3.9324
1735117053.333779,1271647.000,8400,1,SF,1,100,3.8869
1735117053.733780,1272047.000,8465,1,SF,1,100,3.8419
1735117054.066781,1272380.000,8514,1,SF,1,100,3.7975
1735117054.333781,1272647.000,8566,1,SF,1,100,3.7535
1735117054.666781,1272980.000,8622,1,SF,1,100,3.7101
1735117055.066782,1273380.000,8687,1,SF,1,100,3.6672
1735117055.333783,1273647.000,8737,1,SF,1,100,3.6248
1735117055.666783,1273980.000,8787,1,SF,1,100,3.5829
1735117055.999784,1274313.000,8836,1,SF,1,100,3.5414
1735117056.399785,1274713.000,8903,1,SF,1,100,3.5004
1735117056.666785,1274980.000,8952,1,SF,1,100,3.4599
1735117056.999786,1275313.000,9000,1,SF,1,100,3.4199
1735117057.399786,1275713.000,9065,1,SF,1,100,3.3804
1735117057.666787,1275980.000,9118,1,SF,1,100,3.3413
1735117057.999787,1276313.000,9166,1,SF,1,100,3.3026
1735117058.333788,1276647.000,9215,1,SF,1,100,3.2644
1735117058.733788,1277047.000,9282,1,SF,1,100,3.2266
1735117058.999789,1277313.000,9332,1,SF,1,100,3.1893
1735117059.332790,1277646.000,9381,1,SF,1,100,3.1524
1735117059.666790,1277980.000,9438,1,SF,1,100,3.1159
1735117060.066791,1278380.000,9503,1,SF,1,100,3.0799
1735117060.333791,1278647.000,9554,1,SF,1,100,3.0443
1735117060.666792,1278980.000,9604,1,SF,1,100,3.0091
1735117061.066793,1279380.000,9669,1,SF,1,100,2.9742
1735117061.332793,1279646.000,9718,1,SF,1,100,2.9398
1735117061.666794,1279980.000,9767,1,SF,1,100,2.9058
1735117061.999794,1280313.000,9819,1,SF,1,100,2.8722
1735117062.399795,1280713.000,9884,1,SF,1,100,2.8390
1735117062.665796,1280979.000,9932,1,SF,1,100,2.8062
1735117062.999796,1281313.000,9983,1,SF,1,100,2.7737
1735117063.399797,1281713.000,10049,1,SF,1,100,2.7416
1735117063.665797,1281979.000,10100,1,SF,1,100,2.7099
1735117063.999798,1282313.000,10149,1,SF,1,100,2.6785
1735117064.332798,1282646.000,10197,1,SF,1,100,2.6476
1735117064.732799,1283046.000,10269,1,SF,1,100,2.6169
1735117064.999799,1283313.000,10322,1,SF,1,100,2.5867
1735117065.332800,1283646.000,10370,1,SF,1,100,2.5567
1735117065.732801,1284046.000,10435,1,SF,1,100,2.5272
1735117065.999801,1284313.000,10486,1,SF,1,100,2.4979
1735117066.332802,1284646.000,10535,1,SF,1,100,2.4690
1735117066.665802,1284979.000,10585,1,SF,1,100,2.4405
1735117066.998803,1285312.000,10633,1,SF,1,100,2.4122
1735117067.332803,1285646.000,10684,1,SF,1,100,2.3843
1735117067.732804,1286046.000,10749,1,SF,1,100,2.3567
1735117067.998805,1286312.000,10799,1,SF,1,100,2.3295
1735117068.332805,1286646.000,10848,1,SF,1,100,2.3025
1735117068.732806,1287046.000,10914,1,SF,1,100,2.2759
1735117069.065807,1287379.000,10965,1,SF,1,100,2.2496
1735117069.332807,1287646.000,11014,1,SF,1,100,2.2235
1735117069.665808,1287979.000,11064,1,SF,1,100,2.1978
1735117070.065808,1288379.000,11136,1,SF,1,100,2.1724
1735117070.332809,1288646.000,11187,1,SF,1,100,2.1473
1735117070.665809,1288979.000,11235,1,SF,1,100,2.1224
1735117071.065810,1289379.000,11302,1,SF,1,100,2.0979
1735117071.398811,1289712.000,11351,1,SF,1,100,2.0736
1735117071.665811,1289979.000,11401,1,SF,1,100,2.0496
1735117071.998812,1290312.000,11452,1,SF,1,100,2.0259
1735117072.398813,1290712.000,11517,1,SF,1,100,2.0025
1735117072.664813,1290978.000,11565,1,SF,1,100,1.9793
1735117072.998813,1291312.000,11614,1,SF,1,100,1.9564
1735117073.398814,1291712.000,11682,1,SF,1,100,1.9338
1735117073.664815,1291978.000,11731,1,SF,1,100,1.9114
1735117073.998815,1292312.000,11780,1,SF,1,100,1.8893
1735117074.331816,1292645.000,11830,1,SF,1,100,1.8674
1735117074.731817,1293045.000,11897,1,SF,1,100,1.8458
1735117074.998817,1293312.000,11955,1,SF,1,100,1.8245
1735117075.331818,1293645.000,12003,1,SF,1,100,1.8034
1735117075.731818,1294045.000,12068,1,SF,1,100,1.7825
1735117075.998819,1294312.000,12119,1,SF,1,100,1.7619
1735117076.331819,1294645.000,12168,1,SF,1,100,1.7415
1735117076.664820,1294978.000,12218,1,SF,1,100,1.7214
1735117077.064821,1295378.000,12283,1,SF,1,100,1.7015
1735117077.331821,1295645.000,12333,1,SF,1,100,1.6818
1735117077.664822,1295978.000,12382,1,SF,1,100,1.6623
1735117078.064822,1296378.000,12449,1,SF,1,100,1.6431
1735117078.331823,1296645.000,12499,1,SF,1,100,1.6241
1735117078.664823,1296978.000,12548,1,SF,1,100,1.6053
1735117078.997824,1297311.000,12596,1,SF,1,100,1.5867
1735117079.397825,1297711.000,12665,1,SF,1,100,1.5684
1735117079.664825,1297978.000,12716,1,SF,1,100,1.5502
1735117079.997826,1298311.000,12764,1,SF,1,100,1.5323
1735117080.397826,1298711.000,12836,1,SF,1,100,1.5146
1735117080.730827,1299044.000,12885,1,SF,1,100,1.4971
1735117080.997828,1299311.000,12937,1,SF,1,100,1.4797
1735117081.330828,1299644.000,12986,1,SF,1,100,1.4626
1735117081.730829,1300044.000,13051,1,SF,1,100,1.4457
1735117081.997829,1300311.000,13099,1,SF,1,100,1.4290
1735117082.330830,1300644.000,13150,1,SF,1,100,1.4124
1735117082.730830,1301044.000,13216,1,SF,1,100,1.3961
1735117083.063831,1301377.000,13265,1,SF,1,100,1.3800
1735117083.330832,1301644.000,13314,1,SF,1,100,1.3640
1735117083.663832,1301977.000,13362,1,SF,1,100,1.3482
1735117084.063833,1302377.000,13427,1,SF,1,100,1.3326
1735117084.330833,1302644.000,13480,1,SF,1,100,1.3172
1735117084.663834,1302977.000,13530,1,SF,1,100,1.3020
1735117085.063835,1303377.000,13595,1,SF,1,100,1.2869
1735117085.397835,1303711.000,13649,1,SF,1,100,1.2720
1735117085.663836,1303977.000,13701,1,SF,1,100,1.2573
1735117085.996836,1304310.000,13750,1,SF,1,100,1.2428
1735117086.396837,1304710.000,13817,1,SF,1,100,1.2284
1735117086.663837,1304977.000,13865,1,SF,1,100,1.2142
1735117086.996838,1305310.000,13915,1,SF,1,100,1.2001
1735117087.330838,1305644.000,13966,1,SF,1,100,1.1862
1735117087.730839,1306044.000,14031,1,SF,1,100,1.1725
1735117087.996840,1306310.000,14080,1,SF,1,100,1.1590
1735117088.330840,1306644.000,14128,1,SF,1,100,1.1455
1735117088.729841,1307043.000,14195,1,SF,1,100,1.1323
1735117088.996841,1307310.000,14246,1,SF,1,100,1.1192
1735117089.330842,1307644.000,14294,1,SF,1,100,1.1062
1735117089.663843,1307977.000,14345,1,SF,1,100,1.0935
1735117090.063843,1308377.000,14410,1,SF,1,100,1.0808
1735117090.329844,1308643.000,14465,1,SF,1,100,1.0683
1735117090.663844,1308977.000,14514,1,SF,1,100,1.0559
1735117091.063845,1309377.000,14581,1,SF,1,100,1.0437
1735117091.329845,1309643.000,14629,1,SF,1,100,1.0317
1735117091.663846,1309977.000,14679,1,SF,1,100,1.0197
1735117092.062847,1310376.000,14744,1,SF,1,100,1.0079
1735117092.396847,1310710.000,14795,1,SF,1,100,0.9963
1735117092.662848,1310976.000,14844,1,SF,1,100,0.9847
1735117092.996848,1311310.000,14892,1,SF,1,100,0.9733
1735117093.396849,1311710.000,14959,1,SF,1,100,0.9621
1735117093.662850,1311976.000,15010,1,SF,1,100,0.9510
1735117093.996850,1312310.000,15058,1,SF,1,100,0.9400
1735117094.396851,1312710.000,15127,1,SF,1,100,0.9291
1735117094.729851,1313043.000,15176,1,SF,1,100,0.9183
1735117094.996852,1313310.000,15226,1,SF,1,100,0.9077
1735117095.329853,1313643.000,15275,1,SF,1,100,0.8972
1735117095.729853,1314043.000,15347,1,SF,1,100,0.8868
1735117095.995854,1314309.000,15395,1,SF,1,100,0.8766
1735117096.329854,1314643.000,15446,1,SF,1,100,0.8664
1735117096.729855,1315043.000,15512,1,SF,1,100,0.8564
1735117097.062855,1315376.000,15561,1,SF,1,100,0.8465
1735117097.329856,1315643.000,15610,1,SF,1,100,0.8367
1735117097.662857,1315976.000,15660,1,SF,1,100,0.8270
1735117098.062857,1316376.000,15725,1,SF,1,100,0.8175
1735117098.329858,1316643.000,15776,1,SF,1,100,0.8080
1735117098.662858,1316976.000,15826,1,SF,1,100,0.7987
1735117098.995859,1317309.000,15875,1,SF,1,100,0.7894
1735117099.395859,1317709.000,15942,1,SF,1,100,0.7803
1735117099.662860,1317976.000,15994,1,SF,1,100,0.7713
1735117099.995861,1318309.000,16043,1,SF,1,100,0.7623
1735117100.395861,1318709.000,16108,1,SF,1,100,0.7535
1735117100.728862,1319042.000,16163,1,SF,1,100,0.7448
1735117101.062862,1319376.000,16214,1,SF,1,100,0.7362
1735117101.328863,1319642.000,16262,1,SF,1,100,0.7277
1735117101.662863,1319976.000,16311,1,SF,1,100,0.7193
1735117102.061864,1320375.000,16379,1,SF,1,100,0.7109
1735117102.395865,1320709.000,16428,1,SF,1,100,0.7027
1735117102.661865,1320975.000,16479,1,SF,1,100,0.6946
1735117102.995866,1321309.000,16527,1,SF,1,100,0.6865
1735117103.395867,1321709.000,16592,1,SF,1,100,0.6786
1735117103.662867,1321976.000,16643,1,SF,1,100,0.6708
1735117103.995867,1322309.000,16693,1,SF,1,100,0.6630
1735117104.395868,1322709.000,16760,1,SF,1,100,0.6553
1735117104.728869,1323042.000,16809,1,SF,1,100,0.6477
1735117104.995869,1323309.000,16861,1,SF,1,100,0.6403
1735117105.328870,1323642.000,16910,1,SF,1,100,0.6328
1735117105.728871,1324042.000,16980,1,SF,1,100,0.6255
1735117105.994871,1324308.000,17028,1,SF,1,100,0.6183
1735117106.328872,1324642.000,17080,1,SF,1,100,0.6111
1735117106.728872,1325042.000,17147,1,SF,1,100,0.6041
1735117107.061873,1325375.000,17196,1,SF,1,100,0.5971
1735117107.328873,1325642.000,17245,1,SF,1,100,0.5902
1735117107.661874,1325975.000,17293,1,SF,1,100,0.5833
1735117108.061875,1326375.000,17360,1,SF,1,100,0.5766
1735117108.328875,1326642.000,17411,1,SF,1,100,0.5699
1735117108.661876,1326975.000,17459,1,SF,1,100,0.5633
1735117109.061877,1327375.000,17524,1,SF,1,100,0.5568
1735117109.394877,1327708.000,17577,1,SF,1,100,0.5504
1735117109.661877,1327975.000,17627,1,SF,1,100,0.5440
1735117109.994878,1328308.000,17678,1,SF,1,100,0.5377
1735117110.394879,1328708.000,17743,1,SF,1,100,0.5315
1735117110.661879,1328975.000,17791,1,SF,1,100,0.5253
1735117110.994880,1329308.000,17845,1,SF,1,100,0.5193
1735117111.327880,1329641.000,17897,1,SF,1,100,0.5133
1735117111.727881,1330041.000,17962,1,SF,1,100,0.5073
1735117111.994882,1330308.000,18013,1,SF,1,100,0.5015
1735117112.327882,1330641.000,18061,1,SF,1,100,0.4957
1735117112.727883,1331041.000,18126,1,SF,1,100,0.4899
1735117112.994883,1331308.000,18177,1,SF,1,100,0.4843
1735117113.327884,1331641.000,18227,1,SF,1,100,0.4787
1735117113.660884,1331974.000,18276,1,SF,1,100,0.4731
1735117114.060885,1332374.000,18343,1,SF,1,100,0.4676
1735117114.327886,1332641.000,18393,1,SF,1,100,0.4622
1735117114.660886,1332974.000,18444,1,SF,1,100,0.4569
1735117115.060887,1333374.000,18511,1,SF,1,100,0.4516
1735117115.327887,1333641.000,18559,1,SF,1,100,0.4464
1735117115.660888,1333974.000,18610,1,SF,1,100,0.4412
1735117115.993889,1334307.000,18667,1,SF,1,100,2.5184
1735117116.393889,1334707.000,18732,1,SF,1,100,2.4892
1735117116.727890,1335041.000,18781,1,SF,1,100,2.4604
1735117116.993890,1335307.000,18831,1,SF,1,100,2.4320
1735117117.327891,1335641.000,18882,1,SF,1,100,2.4038
1735117117.727892,1336041.000,18947,1,SF,1,100,2.3760
1735117117.993892,1336307.000,18995,1,SF,1,100,2.3485
1735117118.327893,1336641.000,19047,1,SF,1,100,2.3214
1735117118.660893,1336974.000,19096,1,SF,1,100,2.2945
1735117119.060894,1337374.000,19163,1,SF,1,100,2.2680
1735117119.326894,1337640.000,19212,1,SF,1,100,2.2417
1735117119.660895,1337974.000,19262,1,SF,1,100,2.2158
1735117120.060896,1338374.000,19327,1,SF,1,100,2.1902
1735117120.327896,1338641.000,19380,1,SF,1,100,2.1648
1735117120.660897,1338974.000,19428,1,SF,1,100,2.1398
1735117120.993897,1339307.000,19477,1,SF,1,100,2.1150
1735117121.393898,1339707.000,19549,1,SF,1,100,2.0906
1735117121.660898,1339974.000,19599,1,SF,1,100,2.0664
1735117121.993899,1340307.000,19648,1,SF,1,100,2.0425
1735117122.393900,1340707.000,19713,1,SF,1,100,2.0189
1735117122.659900,1340973.000,19761,1,SF,1,100,1.9955
1735117122.993901,1341307.000,19812,1,SF,1,100,1.9724
1735117123.326901,1341640.000,19862,1,SF,1,100,1.9496
1735117123.726902,1342040.000,19927,1,SF,1,100,1.9271
1735117123.993902,1342307.000,19976,1,SF,1,100,1.9048
1735117124.326903,1342640.000,20026,1,SF,1,100,1.8827
1735117124.726904,1343040.000,20094,1,SF,1,100,1.8609
1735117125.059904,1343373.000,20146,1,SF,1,100,1.8394
1735117125.326905,1343640.000,20194,1,SF,1,100,1.8181
1735117125.659905,1343973.000,20243,1,SF,1,100,1.7971
1735117126.059906,1344373.000,20312,1,SF,1,100,3.8586
1735117126.326907,1344640.000,20367,1,SF,1,100,3.8139
1735117126.659907,1344973.000,20416,1,SF,1,100,3.7698
1735117127.059908,1345373.000,20483,1,SF,1,100,3.7262
1735117127.392908,1345706.000,20531,1,SF,1,100,3.6831
1735117127.659909,1345973.000,20584,1,SF,1,100,3.6405
1735117127.992909,1346306.000,20632,1,SF,1,100,3.5984
1735117128.392910,1346706.000,20697,1,SF,1,100,3.5568
1735117128.659911,1346973.000,20746,1,SF,1,100,3.5156
1735117128.992911,1347306.000,20796,1,SF,1,100,3.4749
1735117129.392912,1347706.000,20864,1,SF,1,100,3.4347
1735117129.725913,1348039.000,20914,1,SF,1,100,3.3950
1735117129.992913,1348306.000,20964,1,SF,1,100,3.3557
1735117130.325914,1348639.000,21013,1,SF,1,100,3.3169
1735117130.725914,1349039.000,21078,1,SF,1,100,3.2785
1735117130.992915,1349306.000,21130,1,SF,1,100,3.2406
1735117131.326915,1349640.000,21168,1,SF,1,100,3.2031
1735117131.725916,1350039.000,21233,1,SF,1,100,3.1661
1735117131.992917,1350306.000,21283,1,SF,1,100,3.1295
1735117132.325917,1350639.000,21332,1,SF,1,100,3.0933
1735117132.725918,1351039.000,21397,1,SF,1,100,3.0575
1735117132.992918,1351306.000,21449,1,SF,1,100,3.0221
1735117133.325919,1351639.000,21498,1,SF,1,100,2.9871
1735117133.658919,1351972.000,21546,1,SF,1,100,2.9526
1735117134.058920,1352372.000,21613,1,SF,1,100,2.9184
1735117134.325921,1352639.000,21664,1,SF,1,100,2.8847
1735117134.658921,1352972.000,21716,1,SF,1,100,2.8513
1735117135.058922,1353372.000,21781,1,SF,1,100,2.8183
1735117135.325922,1353639.000,21815,1,SF,1,100,2.7857
1735117135.658923,1353972.000,21865,1,SF,1,100,2.7535
1735117135.991923,1354305.000,21916,1,SF,1,100,2.7216
1735117136.391924,1354705.000,21988,1,SF,1,100,2.6901
1735117136.658925,1354972.000,22037,1,SF,1,100,2.6590
1735117136.991925,1355305.000,22085,1,SF,1,100,2.6283
1735117137.391926,1355705.000,22152,1,SF,1,100,2.5979
1735117137.658926,1355972.000,22185,1,SF,1,100,2.5678
1735117138.058927,1356372.000,22250,1,SF,1,100,2.5381
1735117138.325927,1356639.000,22305,1,SF,1,100,4.5910
1735117138.658928,1356972.000,22353,1,SF,1,100,4.5379
1735117139.058929,1357372.000,22420,1,SF,1,100,4.4854
1735117139.325929,1357639.000,22469,1,SF,1,100,4.4335
1735117139.658930,1357972.000,22520,1,SF,1,100,4.3822
1735117139.991930,1358305.000,22572,1,SF,1,100,4.3315
1735117140.391931,1358705.000,22637,1,SF,1,100,4.2814
1735117140.658931,1358972.000,22685,1,SF,1,100,4.2319
1735117140.991932,1359305.000,22735,1,SF,1,100,4.1829
1735117141.324933,1359638.000,22786,1,SF,1,100,4.1345
1735117141.724933,1360038.000,22856,1,SF,1,100,4.0867
1735117142.057934,1360371.000,22905,1,SF,1,100,4.0394
1735117142.324934,1360638.000,22957,1,SF,1,100,3.9927
1735117142.657935,1360971.000,23006,1,SF,1,100,3.9465
1735117142.991936,1361305.000,23056,1,SF,1,100,3.9009
1735117143.391936,1361705.000,23121,1,SF,1,100,3.8557
1735117143.657937,1361971.000,23172,1,SF,1,100,3.8111
1735117143.991937,1362305.000,23222,1,SF,1,100,3.7671
1735117144.324938,1362638.000,23271,1,SF,1,100,3.7235
1735117144.724939,1363038.000,23338,1,SF,1,100,3.6804
1735117144.991939,1363305.000,23390,1,SF,1,100,3.6378
1735117145.324940,1363638.000,23439,1,SF,1,100,3.5957
1735117145.657940,1363971.000,23489,1,SF,1,100,3.5542
1735117146.057941,1364371.000,23554,1,SF,1,100,3.5130
1735117146.390942,1364704.000,23605,1,SF,1,100,3.4724
1735117146.657942,1364971.000,23658,1,SF,1,100,3.4322
1735117146.990943,1365304.000,23708,1,SF,1,100,3.3925
1735117147.324943,1365638.000,23759,1,SF,1,100,3.3533
1735117147.724944,1366038.000,23824,1,SF,1,100,3.3145
1735117147.990944,1366304.000,23875,1,SF,1,100,3.2761
1735117148.324945,1366638.000,23923,1,SF,1,100,3.2382
1735117148.657946,1366971.000,23974,1,SF,1,100,3.2008
1735117149.057946,1367371.000,24039,1,SF,1,100,3.1638
1735117149.323947,1367637.000,24087,1,SF,1,100,3.1272
1735117149.657947,1367971.000,24139,1,SF,1,100,3.0910
1735117149.990948,1368304.000,24190,1,SF,1,100,3.0552
1735117150.390949,1368704.000,24255,1,SF,1,100,3.0199
1735117150.723949,1369037.000,24304,1,SF,1,100,2.9850
1735117151.123950,1369437.000,24340,1,SF,1,100,2.9504
1735117151.323950,1369637.000,24358,1,SF,1,100,2.9163
1735117151.723951,1370037.000,24428,1,SF,1,100,2.8826
1735117151.990951,1370304.000,24476,1,SF,1,100,2.8492
1735117152.323952,1370637.000,24526,1,SF,1,100,2.8163
1735117152.656953,1370970.000,24575,1,SF,1,100,2.7837
1735117153.056953,1371370.000,24640,1,SF,1,100,2.7515
1735117153.323954,1371637.000,24689,1,SF,1,100,2.7196
