LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1734423536.949219,44308,4671,1,BI,1,100,560
1734423537.509219,44868,4770,1,BI,1,100,560
1734423538.068220,45427,4859,1,BI,1,100,560
1734423538.628221,45987,4960,1,BI,1,100,560
1734423539.189222,46548,5041,1,BI,1,100,560
1734423539.708222,47067,5118,1,BI,1,100,520
1734423540.268223,47627,5218,1,BI,1,100,560
1734423540.882224,48241,5317,1,BI,1,100,600
1734423542.041226,49400,5502,1,BI,1,100,1160
1734423542.641227,50000,5602,1,BI,1,100,600
1734423543.281227,50640,5723,1,BI,1,100,640
1734423543.961228,51320,5821,1,BI,1,100,680
1734423544.574229,51933,5927,1,BI,1,100,600
1734423545.214230,52573,6028,1,BI,1,100,640
1734423545.814231,53173,6127,1,BI,1,100,600
1734423546.454232,53813,6228,1,BI,1,100,640
1734423547.094233,54453,6343,1,BI,1,100,640
1734423547.694234,55053,6444,1,BI,1,100,600
1734423548.227234,55586,6530,1,BI,1,100,520
1734423548.787235,56146,6612,1,BI,1,100,560
1734423549.347236,56706,6713,1,BI,1,100,560
1734423549.907237,57266,6800,1,BI,1,100,560
1734423550.547238,57906,6901,1,BI,1,100,640
1734423551.067239,58426,6985,1,BI,1,100,520
1734423551.627239,58986,7084,1,BI,1,100,560
1734423552.200240,59559,7168,1,BI,1,100,560
1734423552.760241,60119,7268,1,BI,1,100,560
1734423553.280242,60639,7352,1,BI,1,100,520
1734423553.840242,61199,7455,1,BI,1,100,560
1734423554.440243,61799,7540,1,BI,1,100,600
1734423554.960244,62319,7628,1,BI,1,100,520
1734423555.600245,62959,7747,1,BI,1,100,640
1734423556.173246,63532,7830,1,BI,1,100,560
1734423556.733247,64092,7929,1,BI,1,100,560
1734423557.333247,64692,8013,1,BI,1,100,600
1734423557.893248,65252,8114,1,BI,1,100,560
1734423558.453249,65812,8216,1,BI,1,100,560
1734423559.013250,66372,8299,1,BI,1,100,560
1734423559.586251,66945,8399,1,BI,1,100,560
1734423560.146251,67505,8489,1,BI,1,100,560
1734423560.666252,68025,8571,1,BI,1,100,520
1734423561.186253,68545,8657,1,BI,1,100,520
1734423561.746254,69105,8758,1,BI,1,100,560
1734423562.266254,69625,8841,1,BI,1,100,520
1734423562.786255,70145,8925,1,BI,1,100,520
1734423563.399256,70758,9029,1,BI,1,100,600
1734423563.919257,71278,9114,1,BI,1,100,520
1734423564.519258,71878,9213,1,BI,1,100,600
1734423565.039258,72398,9303,1,BI,1,100,520
1734423565.639259,72998,9402,1,BI,1,100,600
1734423566.199260,73558,9488,1,BI,1,100,560
1734423566.799261,74158,9589,1,BI,1,100,600
1734423567.332262,74691,9673,1,BI,1,100,520
1734423567.932262,75291,9773,1,BI,1,100,600
1734423568.532263,75891,9878,1,BI,1,100,600
1734423569.132264,76491,9980,1,BI,1,100,600
1734423569.732265,77091,10080,1,BI,1,100,600
1734423570.252266,77611,10155,1,BI,1,100,520
1734423570.985267,78344,10275,1,BI,1,100,720
1734423571.385267,78744,10342,1,BI,1,100,400
1734423571.945268,79304,10426,1,BI,1,100,560
1734423572.505269,79864,10527,1,BI,1,100,560
1734423573.065270,80424,10611,1,BI,1,100,560
1734423573.625271,80984,10711,1,BI,1,100,560
1734423574.185272,81544,10796,1,BI,1,100,560
1734423574.798272,82157,10897,1,BI,1,100,600
1734423575.358273,82717,11003,1,BI,1,100,560
1734423575.918274,83277,11087,1,BI,1,100,560
1734423576.518275,83877,11190,1,BI,1,100,600
1734423577.078275,84437,11289,1,BI,1,100,560
1734423577.638276,84997,11372,1,BI,1,100,560
1734423578.278277,85637,11477,1,BI,1,100,640
1734423578.811278,86170,11576,1,BI,1,100,520
1734423579.371279,86730,11665,1,BI,1,100,560
1734423579.971280,87330,11766,1,BI,1,100,600
1734423580.531281,87890,11854,1,BI,1,100,560
1734423581.091281,88450,11953,1,BI,1,100,560
1734423581.651282,89010,12038,1,BI,1,100,560
1734423582.251283,89610,12140,1,BI,1,100,600
1734423582.824284,90183,12239,1,BI,1,100,560
1734423583.384284,90743,12327,1,BI,1,100,560
1734423583.984285,91343,12430,1,BI,1,100,600
1734423584.584286,91943,12528,1,BI,1,100,600
1734423585.144287,92503,12629,1,BI,1,100,560
1734423585.744288,93103,12723,1,BI,1,100,600
1734423586.317289,93676,12822,1,BI,1,100,560
1734423586.957289,94316,12922,1,BI,1,100,640
1734423587.557290,94916,13021,1,BI,1,100,600
1734423588.117291,95476,13124,1,BI,1,100,560
1734423588.797292,96156,13223,1,BI,1,100,680
1734423589.397293,96756,13324,1,BI,1,100,600
1734423590.010294,97369,13423,1,BI,1,100,600
1734423590.610295,97969,13526,1,BI,1,100,600
1734423591.170295,98529,13611,1,BI,1,100,560
1734423591.770296,99129,13712,1,BI,1,100,600
1734423592.330297,99689,13813,1,BI,1,100,560
1734423592.930298,100289,13894,1,BI,1,100,600
1734423593.490299,100849,13997,1,BI,1,100,560
1734423594.263300,101622,14130,1,BI,1,100,760
1734423594.703300,102062,14199,1,BI,1,100,440
1734423595.223301,102582,14283,1,BI,1,100,520
1734423595.863302,103222,14389,1,BI,1,100,640
1734423596.423303,103782,14476,1,BI,1,100,560
1734423596.943304,104302,14577,1,BI,1,100,520
1734423597.556305,104915,14677,1,BI,1,100,600
1734423598.156306,105515,14763,1,BI,1,100,600
1734423598.676306,106035,14864,1,BI,1,100,520
1734423599.196307,106555,14948,1,BI,1,100,520
1734423599.716308,107075,15032,1,BI,1,100,520
1734423600.436309,107795,15148,1,BI,1,100,720
1734423601.076310,108435,15254,1,BI,1,100,640
1734423601.649311,109008,15337,1,BI,1,100,560
1734423602.249311,109608,15438,1,BI,1,100,600
1734423602.809312,110168,15523,1,BI,1,100,560
1734423603.369313,110728,15624,1,BI,1,100,560
1734423603.969314,111328,15725,1,BI,1,100,600
1734423604.489315,111848,15808,1,BI,1,100,520
1734423605.049315,112408,15891,1,BI,1,100,560
1734423605.622316,112981,15993,1,BI,1,100,560
1734423606.142317,113501,16066,1,BI,1,100,520
1734423606.742318,114101,16165,1,BI,1,100,600
1734423607.342319,114701,16268,1,BI,1,100,600
1734423607.942319,115301,16368,1,BI,1,100,600
1734423608.582320,115941,16469,1,BI,1,100,640
1734423609.315321,116674,16602,1,BI,1,100,720
1734423610.315323,117674,16751,1,BI,1,100,1000
1734423610.835324,118194,16850,1,BI,1,100,520
1734423611.754325,119113,16990,1,BI,1,100,920
1734423612.314326,119673,17089,1,BI,1,100,560
1734423613.008327,120367,17208,1,BI,1,100,680
1734423613.728328,121087,17324,1,BI,1,100,720
1734423614.368329,121727,17425,1,BI,1,100,640
1734423615.007329,122366,17524,1,BI,1,100,640
1734423615.647330,123006,17640,1,BI,1,100,640
1734423616.447331,123806,17762,1,BI,1,100,800
1734423617.101332,124460,17863,1,BI,1,100,640
1734423617.700333,125059,17962,1,BI,1,100,600
1734423618.340334,125699,18081,1,BI,1,100,640
1734423618.901335,126260,18163,1,BI,1,100,560
1734423619.620336,126979,18280,1,BI,1,100,720
1734423620.674338,128033,18462,1,BI,1,100,1040
1734423621.554339,128913,18601,1,BI,1,100,880
1734423622.113340,129472,18702,1,BI,1,100,560
1734423623.033341,130392,18853,1,BI,1,100,920
1734423623.553342,130912,18935,1,BI,1,100,520
1734423624.327343,131686,19069,1,BI,1,100,760
1734423625.006344,132365,19169,1,BI,1,100,680
1734423625.726345,133085,19284,1,BI,1,100,720
1734423626.606346,133965,19441,1,BI,1,100,880
1734423627.406347,134765,19573,1,BI,1,100,800
1734423628.179348,135538,19690,1,BI,1,100,760
1734423628.940349,136299,19822,1,BI,1,100,760
1734423629.739351,137098,19955,1,BI,1,100,800
1734423630.539352,137898,20087,1,BI,1,100,800
1734423631.299353,138658,20206,1,BI,1,100,760
1734423631.992354,139351,20310,1,BI,1,100,680
1734423632.952355,140311,20476,1,BI,1,100,960
1734423633.472356,140831,20560,1,BI,1,100,520
1734423634.592357,141951,20740,1,BI,1,100,1120
1734423635.192358,142551,20841,1,BI,1,100,600
1734423635.805359,143164,20942,1,BI,1,100,600
1734423636.565360,143924,21063,1,BI,1,100,760
1734423637.285361,144644,21163,1,BI,1,100,720
1734423638.205363,145564,21314,1,BI,1,100,920
1734423638.845363,146204,21415,1,BI,1,100,640
1734423639.618365,146977,21548,1,BI,1,100,760
1734423640.298366,147657,21663,1,BI,1,100,680
1734423640.938366,148297,21763,1,BI,1,100,640
1734423641.738368,149097,21903,1,BI,1,100,800
1734423642.578369,149937,22035,1,BI,1,100,840
1734423643.271370,150630,22153,1,BI,1,100,680
1734423643.951371,151310,22271,1,BI,1,100,680
1734423644.631372,151990,22369,1,BI,1,100,680
1734423645.431373,152790,22504,1,BI,1,100,800
1734423646.271374,153630,22639,1,BI,1,100,840
1734423647.004375,154363,22762,1,BI,1,100,720
1734423647.684376,155043,22877,1,BI,1,100,680
1734423648.404377,155763,22997,1,BI,1,100,720
1734423649.204378,156563,23129,1,BI,1,100,800
1734423649.724379,157083,23213,1,BI,1,100,520
1734423650.324380,157683,23312,1,BI,1,100,600
1734423650.977381,158336,23431,1,BI,1,100,640
1734423651.697382,159056,23549,1,BI,1,100,720
1734423652.497383,159856,23686,1,BI,1,100,800
1734423653.177384,160536,23787,1,BI,1,100,680
1734423653.897385,161256,23905,1,BI,1,100,720
1734423654.590386,161949,24020,1,BI,1,100,680
1734423655.270387,162629,24136,1,BI,1,100,680
1734423655.910388,163269,24237,1,BI,1,100,640
1734423656.510389,163869,24338,1,BI,1,100,600
1734423657.150389,164509,24442,1,BI,1,100,640
1734423657.750390,165109,24543,1,BI,1,100,600
1734423658.403391,165762,24660,1,BI,1,100,640
1734423659.043392,166402,24761,1,BI,1,100,640
1734423659.683393,167042,24860,1,BI,1,100,640
1734423660.323394,167682,24978,1,BI,1,100,640
1734423661.003395,168362,25077,1,BI,1,100,680
1734423661.603396,168962,25177,1,BI,1,100,600
1734423662.176397,169535,25281,1,BI,1,100,560
1734423662.816397,170175,25382,1,BI,1,100,640
1734423663.496398,170855,25499,1,BI,1,100,680
1734423664.216399,171575,25617,1,BI,1,100,720
1734423664.816400,172175,25718,1,BI,1,100,600
1734423665.509401,172868,25833,1,BI,1,100,680
1734423666.109402,173468,25934,1,BI,1,100,600
1734423666.749403,174108,26036,1,BI,1,100,640
1734423667.429404,174788,26143,1,BI,1,100,680
1734423668.029405,175388,26248,1,BI,1,100,600
1734423668.749406,176108,26364,1,BI,1,100,720
1734423669.442407,176801,26480,1,BI,1,100,680
1734423670.122408,177481,26597,1,BI,1,100,680
1734423670.842409,178201,26696,1,BI,1,100,720
1734423671.442410,178801,26797,1,BI,1,100,600
1734423672.082411,179441,26896,1,BI,1,100,640
1734423672.762412,180121,27002,1,BI,1,100,680
1734423673.575413,180934,27136,1,BI,1,100,800
1734423674.015414,181374,27221,1,BI,1,100,440
1734423674.615414,181974,27322,1,BI,1,100,600
1734423675.255415,182614,27420,1,BI,1,100,640
1734423675.935416,183294,27523,1,BI,1,100,680
1734423676.455417,183814,27624,1,BI,1,100,520
1734423677.028418,184387,27706,1,BI,1,100,560
1734423677.708419,185067,27829,1,BI,1,100,680
1734423678.428420,185787,27946,1,BI,1,100,720
1734423679.308421,186667,28096,1,BI,1,100,880
1734423680.068422,187427,28211,1,BI,1,100,760
1734423680.841423,188200,28344,1,BI,1,100,760
1734423681.561424,188920,28461,1,BI,1,100,720
1734423682.241425,189600,28562,1,BI,1,100,680
1734423683.201427,190560,28733,1,BI,1,100,960
1734423683.641427,191000,28801,1,BI,1,100,440
1734423684.334428,191693,28918,1,BI,1,100,680
1734423685.134429,192493,29034,1,BI,1,100,800
1734423685.694430,193053,29135,1,BI,1,100,560
1734423686.494431,193853,29236,1,BI,1,100,800
1734423687.094432,194453,29321,1,BI,1,100,600
1734423687.854433,195213,29443,1,BI,1,100,760
1734423688.707434,196066,29593,1,BI,1,100,840
1734423689.467435,196826,29710,1,BI,1,100,760
1734423690.187437,197546,29826,1,BI,1,100,720
1734423691.066438,198425,29975,1,BI,1,100,880
1734423691.880439,199239,30107,1,BI,1,100,800
1734423692.720440,200079,30240,1,BI,1,100,840
1734423693.240441,200599,30315,1,BI,1,100,520
1734423693.960442,201319,30430,1,BI,1,100,720
1734423694.599443,201958,30549,1,BI,1,100,640
1734423695.279444,202638,30649,1,BI,1,100,680
1734423695.933445,203292,30765,1,BI,1,100,640
1734423696.613446,203972,30883,1,BI,1,100,680
1734423697.333447,204692,31000,1,BI,1,100,720
1734423698.052448,205411,31123,1,BI,1,100,720
1734423698.692449,206051,31224,1,BI,1,100,640
1734423699.386450,206745,31339,1,BI,1,100,680
1734423700.106451,207465,31459,1,BI,1,100,720
1734423700.826452,208185,31574,1,BI,1,100,720
1734423701.625453,208984,31709,1,BI,1,100,800
1734423702.385454,209744,31825,1,BI,1,100,760
1734423703.039455,210398,31949,1,BI,1,100,640
1734423703.759456,211118,32065,1,BI,1,100,720
1734423704.598457,211957,32197,1,BI,1,100,840
1734423705.078458,212437,32281,1,BI,1,100,480
1734423705.838459,213197,32397,1,BI,1,100,760
1734423706.732460,214091,32549,1,BI,1,100,880
1734423707.292461,214651,32630,1,BI,1,100,560
1734423707.971462,215330,32751,1,BI,1,100,680
1734423708.812463,216171,32889,1,BI,1,100,840
1734423709.491464,216850,32990,1,BI,1,100,680
1734423710.251465,217610,33122,1,BI,1,100,760
1734423711.185466,218544,33271,1,BI,1,100,920
1734423711.705467,219064,33356,1,BI,1,100,520
1734423712.265468,219624,33455,1,BI,1,100,560
1734423712.984469,220343,33572,1,BI,1,100,720
1734423713.944470,221303,33732,1,BI,1,100,960
1734423714.597471,221956,33830,1,BI,1,100,640
1734423715.318472,222677,33946,1,BI,1,100,720
1734423715.918473,223277,34046,1,BI,1,100,600
1734423716.597474,223956,34162,1,BI,1,100,680
1734423717.317475,224676,34282,1,BI,1,100,720
1734423717.931476,225290,34382,1,BI,1,100,600
1734423718.610477,225969,34489,1,BI,1,100,680
1734423719.290478,226649,34610,1,BI,1,100,680
1734423719.930479,227289,34708,1,BI,1,100,640
1734423720.610480,227969,34823,1,BI,1,100,680
1734423721.210481,228569,34924,1,BI,1,100,600
1734423721.784482,229143,35025,1,BI,1,100,560
1734423722.384482,229743,35108,1,BI,1,100,600
1734423723.023483,230382,35227,1,BI,1,100,640
1734423723.703484,231062,35335,1,BI,1,100,680
1734423723.823484,231182,35352,1,BI,1,100,120
1734423724.343485,231702,35438,1,BI,1,100,520
1734423724.943486,232302,35538,1,BI,1,100,600
1734423725.557487,232916,35637,1,BI,1,100,600
1734423726.157488,233516,35738,1,BI,1,100,600
1734423726.796489,234155,35840,1,BI,1,100,640
1734423727.396489,234755,35942,1,BI,1,100,600
1734423727.996490,235355,36045,1,BI,1,100,600
1734423728.636491,235995,36166,1,BI,1,100,640
1734423729.289492,236648,36267,1,BI,1,100,640
1734423729.929493,237288,36365,1,BI,1,100,640
1734423730.649494,238008,36483,1,BI,1,100,720
1734423731.369495,238728,36599,1,BI,1,100,720
1734423732.169496,239528,36731,1,BI,1,100,800
1734423732.862497,240221,36850,1,BI,1,100,680
1734423733.542498,240901,36951,1,BI,1,100,680
1734423734.182499,241541,37056,1,BI,1,100,640
1734423735.062500,242421,37206,1,BI,1,100,880
1734423735.662501,243021,37306,1,BI,1,100,600
1734423736.555502,243914,37453,1,BI,1,100,880
1734423737.275503,244634,37572,1,BI,1,100,720
1734423738.355505,245714,37740,1,BI,1,100,1080
1734423739.075506,246434,37860,1,BI,1,100,720
1734423739.755507,247114,37976,1,BI,1,100,680
1734423740.528508,247887,38093,1,BI,1,100,760
1734423741.408509,248767,38243,1,BI,1,100,880
1734423742.168510,249527,38358,1,BI,1,100,760
1734423742.968512,250327,38493,1,BI,1,100,800
1734423743.821513,251180,38625,1,BI,1,100,840
1734423744.741514,252100,38782,1,BI,1,100,920
1734423745.421515,252780,38881,1,BI,1,100,680
1734423746.181516,253540,39013,1,BI,1,100,760
1734423747.181518,254540,39179,1,BI,1,100,1000
1734423747.994519,255353,39314,1,BI,1,100,800
1734423748.874520,256233,39446,1,BI,1,100,880
1734423749.714521,257073,39583,1,BI,1,100,840
1734423750.434522,257793,39699,1,BI,1,100,720
1734423751.327523,258686,39848,1,BI,1,100,880
1734423751.967524,259326,39946,1,BI,1,100,640
1734423752.687526,260046,40065,1,BI,1,100,720
1734423753.487527,260846,40199,1,BI,1,100,800
1734423754.127527,261486,40314,1,BI,1,100,640
1734423754.940529,262299,40437,1,BI,1,100,800
1734423755.660530,263019,40553,1,BI,1,100,720
1734423756.340531,263699,40669,1,BI,1,100,680
1734423756.980531,264339,40769,1,BI,1,100,640
1734423757.580532,264939,40870,1,BI,1,100,600
1734423758.260533,265619,40987,1,BI,1,100,680
1734423758.993534,266352,41104,1,BI,1,100,720
1734423759.633535,266992,41212,1,BI,1,100,640
1734423760.313536,267672,41328,1,BI,1,100,680
1734423760.953537,268312,41430,1,BI,1,100,640
1734423761.633538,268992,41546,1,BI,1,100,680
1734423762.246539,269605,41650,1,BI,1,100,600
1734423762.886540,270245,41751,1,BI,1,100,640
1734423763.606541,270965,41870,1,BI,1,100,720
1734423764.126542,271485,41955,1,BI,1,100,520
1734423764.806543,272165,42063,1,BI,1,100,680
1734423765.446544,272805,42178,1,BI,1,100,640
1734423766.099545,273458,42278,1,BI,1,100,640
1734423766.819546,274178,42395,1,BI,1,100,720
1734423767.339546,274698,42479,1,BI,1,100,520
1734423768.059547,275418,42613,1,BI,1,100,720
1734423768.619548,275978,42696,1,BI,1,100,560
1734423769.259549,276618,42796,1,BI,1,100,640
1734423769.872550,277231,42902,1,BI,1,100,600
1734423770.512551,277871,43003,1,BI,1,100,640
1734423771.192552,278551,43118,1,BI,1,100,680
1734423771.792553,279151,43218,1,BI,1,100,600
1734423772.432554,279791,43320,1,BI,1,100,640
1734423773.112555,280471,43438,1,BI,1,100,680
1734423773.845556,281204,43555,1,BI,1,100,720
1734423774.325556,281684,43641,1,BI,1,100,480
1734423774.685557,282044,43694,1,BI,1,100,360
1734423775.165557,282524,43785,1,BI,1,100,480
1734423775.805558,283164,43869,1,BI,1,100,640
1734423776.405559,283764,43969,1,BI,1,100,600
1734423777.085560,284444,44070,1,BI,1,100,680
1734423777.738561,285097,44186,1,BI,1,100,640
1734423778.378562,285737,44289,1,BI,1,100,640
1734423779.018563,286377,44388,1,BI,1,100,640
1734423779.658564,287017,44505,1,BI,1,100,640
1734423780.258565,287617,44576,1,BI,1,100,600
1734423780.817565,288176,44660,1,BI,1,100,560
1734423781.591567,288950,44792,1,BI,1,100,760
1734423782.191567,289550,44891,1,BI,1,100,600
1734423782.751568,290110,44976,1,BI,1,100,560
1734423783.471569,290830,45095,1,BI,1,100,720
1734423784.151570,291510,45211,1,BI,1,100,680
1734423784.844571,292203,45328,1,BI,1,100,680
1734423785.524572,292883,45433,1,BI,1,100,680
1734423786.204573,293563,45533,1,BI,1,100,680
1734423786.884574,294243,45651,1,BI,1,100,680
1734423787.524575,294883,45750,1,BI,1,100,640
1734423788.163576,295522,45868,1,BI,1,100,640
1734423788.777577,296136,45968,1,BI,1,100,600
1734423789.377578,296736,46053,1,BI,1,100,600
1734423790.016579,297375,46173,1,BI,1,100,640
1734423790.577579,297936,46242,1,BI,1,100,560
1734423791.176580,298535,46346,1,BI,1,100,600
1734423791.776581,299135,46399,1,BI,1,100,600
1734423792.350582,299709,46500,1,BI,1,100,560
1734423792.990583,300349,46601,1,BI,1,100,640
1734423793.630584,300989,46701,1,BI,1,100,640
1734423794.310585,301669,46818,1,BI,1,100,680
1734423794.869586,302228,46918,1,BI,1,100,560
1734423795.469586,302828,47007,1,BI,1,100,600
1734423796.083587,303442,47106,1,BI,1,100,600
1734423796.683588,304042,47207,1,BI,1,100,600
1734423797.323589,304682,47308,1,BI,1,100,640
1734423797.923590,305282,47406,1,BI,1,100,600
1734423798.563591,305922,47524,1,BI,1,100,640
1734423799.162591,306521,47625,1,BI,1,100,600
1734423799.776592,307135,47726,1,BI,1,100,600
1734423800.415593,307774,47814,1,BI,1,100,640
1734423801.096594,308455,47929,1,BI,1,100,680
1734423801.855595,309214,48045,1,BI,1,100,760
1734423802.536596,309895,48162,1,BI,1,100,680
1734423803.309597,310668,48297,1,BI,1,100,760
1734423803.989599,311348,48413,1,BI,1,100,680
1734423804.669599,312028,48514,1,BI,1,100,680
1734423805.389601,312748,48629,1,BI,1,100,720
1734423806.148602,313507,48752,1,BI,1,100,760
1734423806.802603,314161,48867,1,BI,1,100,640
1734423807.722604,315081,49017,1,BI,1,100,920
1734423808.241605,315600,49102,1,BI,1,100,520
1734423808.882605,316241,49201,1,BI,1,100,640
1734423809.601606,316960,49319,1,BI,1,100,720
1734423810.201607,317560,49418,1,BI,1,100,600
1734423810.894608,318253,49540,1,BI,1,100,680
1734423811.695609,319054,49657,1,BI,1,100,800
1734423812.334610,319693,49776,1,BI,1,100,640
1734423813.094611,320453,49894,1,BI,1,100,760
1734423813.854613,321213,50026,1,BI,1,100,760
1734423814.588614,321947,50141,1,BI,1,100,720
1734423815.227614,322586,50242,1,BI,1,100,640
1734423815.907615,323266,50366,1,BI,1,100,680
1734423816.547616,323906,50464,1,BI,1,100,640
1734423817.187617,324546,50565,1,BI,1,100,640
1734423817.841618,325200,50680,1,BI,1,100,640
1734423818.520619,325879,50783,1,BI,1,100,680
1734423819.201620,326560,50899,1,BI,1,100,680
1734423819.840621,327199,51000,1,BI,1,100,640
1734423820.640622,327999,51133,1,BI,1,100,800
1734423821.453623,328812,51268,1,BI,1,100,800
1734423822.253624,329612,51401,1,BI,1,100,800
1734423823.093626,330452,51535,1,BI,1,100,840
1734423823.773627,331132,51651,1,BI,1,100,680
1734423824.533628,331892,51768,1,BI,1,100,760
1734423825.226629,332585,51883,1,BI,1,100,680
1734423826.146630,333505,52037,1,BI,1,100,920
1734423826.626631,333985,52104,1,BI,1,100,480
1734423827.266632,334625,52222,1,BI,1,100,640
1734423827.946633,335305,52322,1,BI,1,100,680
1734423828.586633,335945,52443,1,BI,1,100,640
1734423829.199634,336558,52541,1,BI,1,100,600
1734423829.839635,337198,52642,1,BI,1,100,640
1734423830.519636,337878,52757,1,BI,1,100,680
1734423831.079637,338438,52847,1,BI,1,100,560
1734423831.719638,339078,52948,1,BI,1,100,640
1734423832.412639,339771,53065,1,BI,1,100,680
1734423833.012640,340371,53170,1,BI,1,100,600
1734423833.612641,340971,53271,1,BI,1,100,600
1734423834.212641,341571,53355,1,BI,1,100,600
1734423834.852642,342211,53473,1,BI,1,100,640
1734423835.492643,342851,53575,1,BI,1,100,640
1734423836.065644,343424,53676,1,BI,1,100,560
1734423836.705645,344064,53785,1,BI,1,100,640
1734423837.305646,344664,53884,1,BI,1,100,600
1734423837.905647,345264,53968,1,BI,1,100,600
1734423838.465647,345824,54070,1,BI,1,100,560
1734423839.065648,346424,54170,1,BI,1,100,600
1734423839.678649,347037,54271,1,BI,1,100,600
1734423840.278650,347637,54370,1,BI,1,100,600
1734423840.838651,348197,54453,1,BI,1,100,560
1734423841.438652,348797,54561,1,BI,1,100,600
1734423842.038653,349397,54661,1,BI,1,100,600
1734423842.638654,349997,54761,1,BI,1,100,600
1734423843.238654,350597,54847,1,BI,1,100,600
1734423843.851655,351210,54946,1,BI,1,100,600
1734423844.491656,351850,55063,1,BI,1,100,640
1734423845.131657,352490,55162,1,BI,1,100,640
1734423845.731658,353090,55263,1,BI,1,100,600
1734423846.371659,353730,55372,1,BI,1,100,640
1734423846.984660,354343,55456,1,BI,1,100,600
1734423847.584661,354943,55556,1,BI,1,100,600
1734423848.184661,355543,55657,1,BI,1,100,600
