LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1734424164.100111,671458,41936,1,BI,1,100,600
1734424164.740112,672098,42037,1,BI,1,100,640
1734424165.580113,672938,42169,1,BI,1,100,840
1734424166.060114,673418,42252,1,BI,1,100,480
1734424166.753115,674111,42369,1,BI,1,100,680
1734424167.393116,674751,42468,1,BI,1,100,640
1734424168.073117,675431,42587,1,BI,1,100,680
1734424168.713118,676071,42686,1,BI,1,100,640
1734424169.433119,676791,42811,1,BI,1,100,720
1734424170.166120,677524,42926,1,BI,1,100,720
1734424170.886121,678244,43044,1,BI,1,100,720
1734424171.606122,678964,43159,1,BI,1,100,720
1734424172.406123,679764,43292,1,BI,1,100,800
1734424173.006124,680364,43395,1,BI,1,100,600
1734424173.899125,681257,43550,1,BI,1,100,880
1734424174.419126,681777,43617,1,BI,1,100,520
1734424175.059127,682417,43732,1,BI,1,100,640
1734424175.699127,683057,43833,1,BI,1,100,640
1734424176.419128,683777,43949,1,BI,1,100,720
1734424177.112129,684470,44066,1,BI,1,100,680
1734424177.832130,685190,44182,1,BI,1,100,720
1734424178.512131,685870,44299,1,BI,1,100,680
1734424179.152132,686510,44405,1,BI,1,100,640
1734424179.792133,687150,44506,1,BI,1,100,640
1734424180.432134,687790,44605,1,BI,1,100,640
1734424181.085135,688443,44723,1,BI,1,100,640
1734424181.765136,689123,44822,1,BI,1,100,680
1734424182.405137,689763,44938,1,BI,1,100,640
1734424183.045138,690403,45040,1,BI,1,100,640
1734424183.645139,691003,45141,1,BI,1,100,600
1734424184.298140,691656,45243,1,BI,1,100,640
1734424184.938141,692296,45343,1,BI,1,100,640
1734424185.538141,692896,45443,1,BI,1,100,600
1734424186.178142,693536,45559,1,BI,1,100,640
1734424186.818143,694176,45659,1,BI,1,100,640
1734424187.418144,694776,45759,1,BI,1,100,600
1734424188.071145,695429,45862,1,BI,1,100,640
1734424188.711146,696069,45961,1,BI,1,100,640
1734424189.311147,696669,46069,1,BI,1,100,600
1734424189.951148,697309,46170,1,BI,1,100,640
1734424190.591149,697949,46268,1,BI,1,100,640
1734424191.231150,698589,46386,1,BI,1,100,640
1734424191.924150,699282,46484,1,BI,1,100,680
1734424192.564152,699922,46603,1,BI,1,100,640
1734424193.204152,700562,46703,1,BI,1,100,640
1734424193.844153,701202,46804,1,BI,1,100,640
1734424194.444154,701802,46908,1,BI,1,100,600
1734424195.057155,702415,46992,1,BI,1,100,600
1734424195.817156,703175,47124,1,BI,1,100,760
1734424196.417157,703775,47225,1,BI,1,100,600
1734424197.057158,704415,47324,1,BI,1,100,640
1734424197.777159,705135,47442,1,BI,1,100,720
1734424198.630160,705988,47577,1,BI,1,100,840
1734424199.350161,706708,47692,1,BI,1,100,720
1734424200.070162,707428,47814,1,BI,1,100,720
1734424200.910163,708268,47946,1,BI,1,100,840
1734424201.550164,708908,48047,1,BI,1,100,640
1734424202.070165,709428,48146,1,BI,1,100,520
1734424202.723166,710081,48247,1,BI,1,100,640
1734424203.323167,710681,48348,1,BI,1,100,600
1734424203.923168,711281,48449,1,BI,1,100,600
1734424204.523169,711881,48547,1,BI,1,100,600
1734424205.243170,712601,48653,1,BI,1,100,720
1734424206.096171,713454,48803,1,BI,1,100,840
1734424206.816172,714174,48918,1,BI,1,100,720
1734424207.696173,715054,49068,1,BI,1,100,880
1734424208.536174,715894,49202,1,BI,1,100,840
1734424209.376175,716734,49335,1,BI,1,100,840
1734424210.309177,717667,49488,1,BI,1,100,920
1734424210.949178,718307,49587,1,BI,1,100,640
1734424211.629179,718987,49705,1,BI,1,100,680
1734424212.269180,719627,49804,1,BI,1,100,640
1734424212.909180,720267,49904,1,BI,1,100,640
1734424213.562181,720920,50021,1,BI,1,100,640
1734424214.202182,721560,50122,1,BI,1,100,640
1734424214.842183,722200,50221,1,BI,1,100,640
1734424215.522184,722880,50344,1,BI,1,100,680
1734424216.122185,723480,50443,1,BI,1,100,600
1734424216.735186,724093,50544,1,BI,1,100,600
1734424217.335187,724693,50645,1,BI,1,100,600
1734424218.095188,725453,50762,1,BI,1,100,760
1734424218.535188,725893,50829,1,BI,1,100,440
1734424219.215189,726573,50945,1,BI,1,100,680
1734424219.735190,727093,51031,1,BI,1,100,520
1734424220.468191,727826,51157,1,BI,1,100,720
1734424221.228192,728586,51272,1,BI,1,100,760
1734424221.868193,729226,51388,1,BI,1,100,640
1734424222.628194,729986,51506,1,BI,1,100,760
1734424223.308195,730666,51624,1,BI,1,100,680
1734424224.161196,731519,51756,1,BI,1,100,840
1734424224.841197,732199,51873,1,BI,1,100,680
1734424225.481198,732839,51977,1,BI,1,100,640
1734424226.121199,733479,52078,1,BI,1,100,640
1734424226.881200,734239,52211,1,BI,1,100,760
1734424227.441201,734799,52295,1,BI,1,100,560
1734424227.934202,735292,52381,1,BI,1,100,480
1734424228.494203,735852,52479,1,BI,1,100,560
1734424229.214204,736572,52580,1,BI,1,100,720
1734424229.774204,737132,52681,1,BI,1,100,560
1734424230.894206,738252,52852,1,BI,1,100,1120
1734424231.827207,739185,53000,1,BI,1,100,920
1734424232.467208,739825,53100,1,BI,1,100,640
1734424233.227209,740585,53236,1,BI,1,100,760
1734424233.507210,740865,53286,1,BI,1,100,280
1734424234.107211,741465,53385,1,BI,1,100,600
1734424234.706211,742064,53469,1,BI,1,100,600
1734424235.440212,742798,53594,1,BI,1,100,720
1734424236.080213,743438,53694,1,BI,1,100,640
1734424236.760214,744118,53810,1,BI,1,100,680
1734424237.480215,744838,53926,1,BI,1,100,720
1734424238.159216,745517,54043,1,BI,1,100,680
1734424238.973217,746331,54178,1,BI,1,100,800
1734424239.653219,747011,54294,1,BI,1,100,680
1734424240.413219,747771,54409,1,BI,1,100,760
1734424241.172221,748530,54532,1,BI,1,100,760
1734424241.932222,749290,54665,1,BI,1,100,760
1734424242.906223,750264,54815,1,BI,1,100,960
1734424243.626224,750984,54932,1,BI,1,100,720
1734424244.426225,751784,55064,1,BI,1,100,800
1734424245.146226,752504,55181,1,BI,1,100,720
1734424245.919227,753277,55318,1,BI,1,100,760
1734424246.639228,753997,55434,1,BI,1,100,720
1734424246.719229,754077,55436,1,BI,1,100,80
1734424247.319229,754677,55537,1,BI,1,100,600
1734424248.038230,755396,55654,1,BI,1,100,720
1734424248.798232,756156,55786,1,BI,1,100,760
1734424249.452232,756810,55887,1,BI,1,100,640
1734424250.292234,757650,56037,1,BI,1,100,840
1734424251.052235,758410,56157,1,BI,1,100,760
1734424251.851236,759209,56289,1,BI,1,100,800
1734424252.651237,760009,56423,1,BI,1,100,800
1734424253.505238,760863,56558,1,BI,1,100,840
1734424254.185239,761543,56674,1,BI,1,100,680
1734424254.865240,762223,56774,1,BI,1,100,680
1734424255.584241,762942,56890,1,BI,1,100,720
1734424256.144242,763502,56980,1,BI,1,100,560
1734424256.798243,764156,57095,1,BI,1,100,640
1734424257.358244,764716,57180,1,BI,1,100,560
1734424258.118245,765476,57314,1,BI,1,100,760
1734424258.917246,766275,57447,1,BI,1,100,800
1734424259.637247,766995,57566,1,BI,1,100,720
1734424260.371248,767729,57682,1,BI,1,100,720
1734424261.050249,768408,57789,1,BI,1,100,680
1734424261.810250,769168,57921,1,BI,1,100,760
1734424262.570251,769928,58036,1,BI,1,100,760
1734424263.250252,770608,58157,1,BI,1,100,680
1734424264.024253,771382,58272,1,BI,1,100,760
1734424264.663254,772021,58371,1,BI,1,100,640
1734424265.464255,772822,58503,1,BI,1,100,800
1734424266.023256,773381,58609,1,BI,1,100,560
1734424266.703257,774061,58694,1,BI,1,100,680
1734424267.437258,774795,58826,1,BI,1,100,720
1734424268.117259,775475,58929,1,BI,1,100,680
1734424268.877260,776235,59045,1,BI,1,100,760
1734424269.476261,776834,59145,1,BI,1,100,600
1734424270.116262,777474,59261,1,BI,1,100,640
1734424270.796263,778154,59362,1,BI,1,100,680
1734424271.490264,778848,59468,1,BI,1,100,680
1734424272.169265,779527,59583,1,BI,1,100,680
1734424272.849266,780207,59705,1,BI,1,100,680
1734424273.529267,780887,59804,1,BI,1,100,680
1734424274.209268,781567,59921,1,BI,1,100,680
1734424274.942269,782300,60038,1,BI,1,100,720
1734424275.622270,782980,60155,1,BI,1,100,680
1734424276.302271,783660,60260,1,BI,1,100,680
1734424276.902272,784260,60343,1,BI,1,100,600
1734424277.582273,784940,60460,1,BI,1,100,680
1734424278.195273,785553,60562,1,BI,1,100,600
1734424278.875274,786233,60678,1,BI,1,100,680
1734424279.635275,786993,60779,1,BI,1,100,760
1734424280.275276,787633,60850,1,BI,1,100,640
1734424280.835277,788193,60950,1,BI,1,100,560
1734424281.635278,788993,61073,1,BI,1,100,800
1734424282.249279,789607,61172,1,BI,1,100,600
1734424283.009280,790367,61292,1,BI,1,100,760
1734424283.848281,791206,61438,1,BI,1,100,840
1734424284.488282,791846,61539,1,BI,1,100,640
1734424285.168283,792526,61655,1,BI,1,100,680
1734424285.901284,793259,61773,1,BI,1,100,720
1734424286.541285,793899,61876,1,BI,1,100,640
1734424287.301286,794659,61995,1,BI,1,100,760
1734424287.981287,795339,62112,1,BI,1,100,680
1734424288.621288,795979,62213,1,BI,1,100,640
1734424289.354289,796712,62329,1,BI,1,100,720
1734424290.034290,797392,62445,1,BI,1,100,680
1734424290.674291,798032,62545,1,BI,1,100,640
1734424291.354292,798712,62661,1,BI,1,100,680
1734424291.994293,799352,62767,1,BI,1,100,640
1734424292.768294,800126,62899,1,BI,1,100,760
1734424293.487295,800845,63019,1,BI,1,100,720
1734424294.167296,801525,63118,1,BI,1,100,680
1734424294.967297,802325,63251,1,BI,1,100,800
1734424295.687298,803045,63368,1,BI,1,100,720
1734424296.420299,803778,63484,1,BI,1,100,720
1734424297.100300,804458,63606,1,BI,1,100,680
1734424297.740301,805098,63707,1,BI,1,100,640
1734424298.460302,805818,63827,1,BI,1,100,720
1734424299.140303,806498,63942,1,BI,1,100,680
1734424299.793304,807151,64043,1,BI,1,100,640
1734424300.473305,807831,64159,1,BI,1,100,680
1734424301.113306,808471,64260,1,BI,1,100,640
1734424301.833307,809191,64381,1,BI,1,100,720
1734424302.553308,809911,64480,1,BI,1,100,720
1734424303.206309,810564,64585,1,BI,1,100,640
1734424303.966310,811324,64718,1,BI,1,100,760
1734424304.646311,812004,64833,1,BI,1,100,680
1734424305.326312,812684,64934,1,BI,1,100,680
1734424306.046313,813404,65050,1,BI,1,100,720
1734424306.739314,814097,65167,1,BI,1,100,680
1734424307.339315,814697,65272,1,BI,1,100,600
1734424307.979316,815337,65374,1,BI,1,100,640
1734424308.659317,816017,65490,1,BI,1,100,680
1734424309.339318,816697,55,1,BI,1,100,680
1734424310.152319,817510,187,1,BI,1,100,800
1734424310.992320,818350,336,1,BI,1,100,840
1734424311.712321,819070,452,1,BI,1,100,720
1734424312.432322,819790,578,1,BI,1,100,720
1734424313.192323,820550,698,1,BI,1,100,760
1734424313.885324,821243,813,1,BI,1,100,680
1734424314.645325,822003,948,1,BI,1,100,760
1734424315.325326,822683,1049,1,BI,1,100,680
1734424315.845327,823203,1148,1,BI,1,100,520
1734424316.565328,823923,1268,1,BI,1,100,720
1734424317.338329,824696,1388,1,BI,1,100,760
1734424318.058330,825416,1506,1,BI,1,100,720
1734424318.778331,826136,1623,1,BI,1,100,720
1734424319.538332,826896,1755,1,BI,1,100,760
1734424319.738333,827096,1789,1,BI,1,100,200
1734424320.418334,827776,1907,1,BI,1,100,680
1734424321.191334,828549,2022,1,BI,1,100,760
1734424321.871336,829229,2138,1,BI,1,100,680
1734424322.631336,829989,2261,1,BI,1,100,760
1734424323.431338,830789,2395,1,BI,1,100,800
1734424324.111339,831469,2511,1,BI,1,100,680
1734424324.804340,832162,2628,1,BI,1,100,680
1734424325.644341,833002,2761,1,BI,1,100,840
1734424326.284342,833642,2860,1,BI,1,100,640
1734424327.084343,834442,2992,1,BI,1,100,800
1734424327.964344,835322,3149,1,BI,1,100,880
1734424328.777345,836135,3281,1,BI,1,100,800
1734424329.577347,836935,3414,1,BI,1,100,800
1734424330.337348,837695,3531,1,BI,1,100,760
1734424331.097349,838455,3663,1,BI,1,100,760
1734424332.110350,839468,3827,1,BI,1,100,1000
1734424332.990351,840348,3969,1,BI,1,100,880
1734424333.790352,841148,4101,1,BI,1,100,800
1734424334.710354,842068,4251,1,BI,1,100,920
1734424335.483355,842841,4366,1,BI,1,100,760
1734424336.163356,843521,4482,1,BI,1,100,680
1734424336.923357,844281,4615,1,BI,1,100,760
1734424337.603358,844961,4716,1,BI,1,100,680
1734424338.643359,846001,4903,1,BI,1,100,1040
1734424339.296360,846654,5006,1,BI,1,100,640
1734424340.136361,847494,5138,1,BI,1,100,840
1734424341.016363,848374,5288,1,BI,1,100,880
1734424341.896364,849254,5437,1,BI,1,100,880
1734424342.709365,850067,5575,1,BI,1,100,800
1734424343.709367,851067,5726,1,BI,1,100,1000
1734424344.269367,851627,5827,1,BI,1,100,560
1734424344.989368,852347,5943,1,BI,1,100,720
1734424345.749369,853107,6058,1,BI,1,100,760
1734424346.522371,853880,6191,1,BI,1,100,760
1734424347.242372,854600,6309,1,BI,1,100,720
1734424348.002373,855360,6431,1,BI,1,100,760
1734424348.922374,856280,6581,1,BI,1,100,920
1734424349.655375,857013,6696,1,BI,1,100,720
1734424350.495376,857853,6845,1,BI,1,100,840
1734424351.415378,858773,6994,1,BI,1,100,920
1734424352.175379,859533,7110,1,BI,1,100,760
1734424353.028380,860386,7252,1,BI,1,100,840
1734424353.868381,861226,7384,1,BI,1,100,840
1734424354.708382,862066,7534,1,BI,1,100,840
1734424355.628384,862986,7683,1,BI,1,100,920
1734424356.481385,863839,7815,1,BI,1,100,840
1734424357.441386,864799,7965,1,BI,1,100,960
1734424358.241387,865599,8104,1,BI,1,100,800
1734424359.081388,866439,8253,1,BI,1,100,840
1734424359.841389,867199,8369,1,BI,1,100,760
1734424360.574391,867932,8484,1,BI,1,100,720
1734424361.334392,868692,8617,1,BI,1,100,760
1734424361.934392,869292,8718,1,BI,1,100,600
1734424362.534393,869892,8819,1,BI,1,100,600
1734424363.214394,870572,8924,1,BI,1,100,680
1734424363.867395,871225,9043,1,BI,1,100,640
1734424364.587396,871945,9158,1,BI,1,100,720
1734424365.307397,872665,9276,1,BI,1,100,720
1734424366.147398,873505,9408,1,BI,1,100,840
1734424367.080400,874438,9557,1,BI,1,100,920
1734424367.920401,875278,9709,1,BI,1,100,840
1734424368.600402,875958,9815,1,BI,1,100,680
1734424369.280403,876638,9930,1,BI,1,100,680
1734424369.960404,877318,10046,1,BI,1,100,680
1734424370.693405,878051,10147,1,BI,1,100,720
1734424371.293406,878651,10248,1,BI,1,100,600
1734424371.973407,879331,10363,1,BI,1,100,680
1734424372.613408,879971,10464,1,BI,1,100,640
1734424373.213408,880571,10564,1,BI,1,100,600
1734424374.013410,881371,10702,1,BI,1,100,800
1734424374.506410,881864,10786,1,BI,1,100,480
1734424375.146411,882504,10887,1,BI,1,100,640
1734424375.746412,883104,10986,1,BI,1,100,600
1734424376.306413,883664,11087,1,BI,1,100,560
1734424376.946414,884304,11186,1,BI,1,100,640
1734424377.639415,884997,11303,1,BI,1,100,680
1734424378.279416,885637,11404,1,BI,1,100,640
1734424378.959417,886317,11527,1,BI,1,100,680
1734424379.559417,886917,11626,1,BI,1,100,600
1734424380.199419,887557,11726,1,BI,1,100,640
1734424380.919420,888277,11842,1,BI,1,100,720
1734424381.612421,888970,11958,1,BI,1,100,680
1734424382.252421,889610,12058,1,BI,1,100,640
1734424382.932422,890290,12176,1,BI,1,100,680
1734424383.572423,890930,12276,1,BI,1,100,640
1734424384.172424,891530,12382,1,BI,1,100,600
1734424384.785425,892143,12481,1,BI,1,100,600
1734424385.305426,892663,12566,1,BI,1,100,520
1734424385.905427,893263,12667,1,BI,1,100,600
1734424386.505427,893863,12765,1,BI,1,100,600
1734424387.785429,895143,12981,1,BI,1,100,1280
1734424388.398430,895756,13084,1,BI,1,100,600
1734424390.358433,897716,13405,1,BI,1,100,1960
1734424390.958434,898316,13506,1,BI,1,100,600
1734424391.558435,898916,13605,1,BI,1,100,600
1734424392.211436,899569,13705,1,BI,1,100,640
1734424392.851437,900209,13822,1,BI,1,100,640
1734424393.131437,900489,13860,1,BI,1,100,280
1734424393.611438,900969,13943,1,BI,1,100,480
1734424394.050438,901408,14016,1,BI,1,100,440
1734424394.690439,902048,14132,1,BI,1,100,640
1734424395.304440,902662,14231,1,BI,1,100,600
1734424395.944441,903302,14332,1,BI,1,100,640
1734424396.744442,904102,14464,1,BI,1,100,800
1734424397.184443,904542,14531,1,BI,1,100,440
1734424397.783443,905141,14632,1,BI,1,100,600
1734424398.343444,905701,14733,1,BI,1,100,560
1734424399.157445,906515,14856,1,BI,1,100,800
1734424399.757446,907115,14955,1,BI,1,100,600
1734424400.277447,907635,15039,1,BI,1,100,520
1734424400.357447,907715,15058,1,BI,1,100,80
1734424400.997448,908355,15173,1,BI,1,100,640
1734424401.437449,908795,15240,1,BI,1,100,440
1734424402.116450,909474,15358,1,BI,1,100,680
1734424403.330451,910688,15560,1,BI,1,100,1200
1734424403.930452,911288,15646,1,BI,1,100,600
1734424404.529453,911887,15734,1,BI,1,100,600
1734424405.129454,912487,15832,1,BI,1,100,600
1734424405.729455,913087,15917,1,BI,1,100,600
1734424406.343456,913701,16032,1,BI,1,100,600
1734424406.943457,914301,16117,1,BI,1,100,600
1734424407.542457,914900,16217,1,BI,1,100,600
1734424408.182458,915540,16334,1,BI,1,100,640
1734424408.742459,916100,16419,1,BI,1,100,560
1734424409.342460,916700,16525,1,BI,1,100,600
1734424409.916461,917274,16626,1,BI,1,100,560
1734424410.476462,917834,16709,1,BI,1,100,560
1734424411.076463,918434,16808,1,BI,1,100,600
1734424411.596463,918954,16895,1,BI,1,100,520
1734424412.115464,919473,16980,1,BI,1,100,520
1734424412.675465,920033,17080,1,BI,1,100,560
1734424413.235466,920593,17167,1,BI,1,100,560
1734424413.809466,921167,17268,1,BI,1,100,560
1734424414.569467,921927,17406,1,BI,1,100,760
1734424414.889468,922247,17456,1,BI,1,100,320
1734424415.448469,922806,17540,1,BI,1,100,560
1734424415.608469,922966,17576,1,BI,1,100,160
1734424416.088470,923446,17657,1,BI,1,100,480
1734424416.568470,923926,17724,1,BI,1,100,480
1734424417.302471,924660,17858,1,BI,1,100,720
1734424417.702472,925060,17925,1,BI,1,100,400
1734424418.261473,925619,18011,1,BI,1,100,560
1734424418.822474,926180,18111,1,BI,1,100,560
1734424419.382474,926740,18197,1,BI,1,100,560
1734424419.981475,927339,18302,1,BI,1,100,600
1734424420.595476,927953,18404,1,BI,1,100,600
1734424421.154477,928512,18488,1,BI,1,100,560
1734424421.714478,929072,18587,1,BI,1,100,560
1734424422.314478,929672,18688,1,BI,1,100,600
1734424422.874479,930232,18777,1,BI,1,100,560
1734424423.474480,930832,18876,1,BI,1,100,600
1734424424.088481,931446,18977,1,BI,1,100,600
1734424424.648482,932006,19067,1,BI,1,100,560
1734424425.208483,932566,19165,1,BI,1,100,560
1734424425.767483,933125,19266,1,BI,1,100,560
1734424426.327484,933685,19350,1,BI,1,100,560
1734424426.847485,934205,19434,1,BI,1,100,520
1734424427.407486,934765,19533,1,BI,1,100,560
1734424427.980486,935338,19619,1,BI,1,100,560
1734424428.540487,935898,19722,1,BI,1,100,560
1734424429.100488,936458,19804,1,BI,1,100,560
1734424429.660489,937018,19910,1,BI,1,100,560
1734424430.220490,937578,19995,1,BI,1,100,560
1734424430.740490,938098,20078,1,BI,1,100,520
1734424431.274491,938632,20165,1,BI,1,100,520
1734424431.874492,939232,20263,1,BI,1,100,600
1734424432.513493,939871,20364,1,BI,1,100,640
1734424433.113494,940471,20465,1,BI,1,100,600
1734424433.713495,941071,20566,1,BI,1,100,600
1734424434.313495,941671,20667,1,BI,1,100,600
1734424434.927496,942285,20771,1,BI,1,100,600
1734424435.566497,942924,20871,1,BI,1,100,640
1734424436.206498,943564,20987,1,BI,1,100,640
1734424436.806499,944164,21087,1,BI,1,100,600
1734424437.366500,944724,21172,1,BI,1,100,560
1734424437.926501,945284,21273,1,BI,1,100,560
1734424438.539501,945897,21374,1,BI,1,100,600
1734424439.139502,946497,21457,1,BI,1,100,600
1734424439.819503,947177,21572,1,BI,1,100,680
1734424440.260504,947618,21645,1,BI,1,100,440
1734424440.819505,948177,21729,1,BI,1,100,560
1734424441.419506,948777,21830,1,BI,1,100,600
1734424441.993506,949351,21929,1,BI,1,100,560
1734424442.672508,950030,22046,1,BI,1,100,680
1734424443.272508,950630,22147,1,BI,1,100,600
1734424443.872509,951230,22231,1,BI,1,100,600
1734424444.472510,951830,22332,1,BI,1,100,600
1734424445.032511,952390,22436,1,BI,1,100,560
1734424445.685512,953043,22537,1,BI,1,100,640
1734424446.325513,953683,22652,1,BI,1,100,640
1734424446.885513,954243,22736,1,BI,1,100,560
1734424447.445514,954803,22837,1,BI,1,100,560
1734424448.045515,955403,22940,1,BI,1,100,600
1734424448.805516,956163,23055,1,BI,1,100,760
1734424449.178517,956536,23122,1,BI,1,100,360
1734424449.898518,957256,23241,1,BI,1,100,720
1734424450.298518,957656,23295,1,BI,1,100,400
1734424450.898519,958256,23396,1,BI,1,100,600
1734424451.458520,958816,23479,1,BI,1,100,560
1734424452.138521,959496,23598,1,BI,1,100,680
1734424452.831522,960189,23716,1,BI,1,100,680
1734424453.511523,960869,23815,1,BI,1,100,680
1734424454.391524,961749,23965,1,BI,1,100,880
1734424454.871525,962229,24048,1,BI,1,100,480
1734424455.511526,962869,24154,1,BI,1,100,640
1734424456.151527,963509,24274,1,BI,1,100,640
1734424456.804528,964162,24376,1,BI,1,100,640
1734424457.524529,964882,24492,1,BI,1,100,720
1734424458.204530,965562,24611,1,BI,1,100,680
1734424458.844530,966202,24711,1,BI,1,100,640
1734424459.444531,966802,24810,1,BI,1,100,600
1734424460.057532,967415,24911,1,BI,1,100,600
1734424460.697533,968055,25016,1,BI,1,100,640
1734424461.297534,968655,25116,1,BI,1,100,600
1734424461.897535,969255,25217,1,BI,1,100,600
1734424462.537536,969895,25315,1,BI,1,100,640
1734424463.137537,970495,25418,1,BI,1,100,600
1734424463.790537,971148,25533,1,BI,1,100,640
1734424464.590539,971948,25666,1,BI,1,100,800
1734424465.190539,972548,25750,1,BI,1,100,600
1734424465.710540,973068,25839,1,BI,1,100,520
1734424466.390541,973748,25955,1,BI,1,100,680
1734424466.910542,974268,26039,1,BI,1,100,520
1734424467.643543,975001,26156,1,BI,1,100,720
1734424468.323544,975681,26274,1,BI,1,100,680
1734424469.003545,976361,26390,1,BI,1,100,680
1734424469.683546,977041,26491,1,BI,1,100,680
1734424470.483547,977841,26623,1,BI,1,100,800
1734424471.176548,978534,26727,1,BI,1,100,680
1734424471.856549,979214,26846,1,BI,1,100,680
1734424472.536550,979894,26944,1,BI,1,100,680
1734424473.216551,980574,27061,1,BI,1,100,680
1734424473.816552,981174,27162,1,BI,1,100,600
1734424474.496553,981854,27263,1,BI,1,100,680
1734424475.149554,982507,27381,1,BI,1,100,640
1734424475.789555,983147,27489,1,BI,1,100,640
1734424476.629556,983987,27622,1,BI,1,100,840
1734424477.349557,984707,27737,1,BI,1,100,720
1734424477.949558,985307,27840,1,BI,1,100,600
1734424478.522558,985880,27938,1,BI,1,100,560
1734424479.162559,986520,28039,1,BI,1,100,640
1734424479.802560,987160,28140,1,BI,1,100,640
1734424480.482561,987840,28256,1,BI,1,100,680
1734424481.122562,988480,28344,1,BI,1,100,640
1734424481.815563,989173,28459,1,BI,1,100,680
1734424482.455564,989813,28575,1,BI,1,100,640
1734424483.095565,990453,28678,1,BI,1,100,640
1734424483.815566,991173,28793,1,BI,1,100,720
